row_index,label,seed
94328,59,7
94330,51,7
94331,24,7
94332,50,7
94335,55,7
94337,39,7
94342,56,7
94343,22,7
94345,14,7
94346,40,7
94347,0,7
94348,16,7
94349,15,7
94352,10,7
94354,36,7
94355,15,7
94358,56,7
94360,14,7
94361,9,7
94363,52,7
94364,4,7
94366,25,7
94368,15,7
94369,15,7
94372,25,7
94376,57,7
94378,27,7
94379,7,7
94382,17,7
94383,15,7
94384,43,7
94385,16,7
94387,1,7
94388,52,7
94390,0,7
94392,15,7
94396,33,7
94398,15,7
94399,7,7
94401,25,7
94403,52,7
94404,22,7
94406,30,7
94408,25,7
94409,55,7
94414,14,7
94417,20,7
94419,59,7
94420,6,7
94421,16,7
94422,50,7
94423,59,7
94425,34,7
94430,52,7
94434,6,7
94437,6,7
94440,61,7
94441,56,7
94446,23,7
94448,23,7
94449,34,7
94450,50,7
94451,55,7
94453,23,7
94458,42,7
94460,28,7
94461,25,7
94462,57,7
94465,55,7
94466,45,7
94468,5,7
94469,7,7
94470,34,7
94471,55,7
94472,42,7
94474,18,7
94478,36,7
94480,34,7
94481,40,7
94484,56,7
94486,17,7
94487,15,7
94488,34,7
94490,55,7
94494,34,7
94495,61,7
94496,27,7
94497,16,7
94498,25,7
94499,50,7
94500,7,7
94501,1,7
94502,50,7
94503,1,7
94504,20,7
94505,34,7
94507,59,7
94508,10,7
94509,6,7
94511,35,7
94512,34,7
94513,25,7
94514,50,7
94516,28,7
94519,24,7
94520,17,7
94522,50,7
94526,6,7
94527,20,7
94528,25,7
94529,20,7
94530,18,7
94535,20,7
94537,28,7
94539,28,7
94541,15,7
94542,16,7
94544,56,7
94545,1,7
94546,16,7
94547,59,7
94555,15,7
94556,34,7
94557,50,7
94558,26,7
94561,61,7
94562,35,7
94564,22,7
94565,50,7
94567,34,7
94569,27,7
94570,7,7
94577,24,7
94581,17,7
94583,22,7
94584,41,7
94585,52,7
94587,7,7
94589,14,7
94590,7,7
94591,27,7
94592,42,7
94593,15,7
94595,59,7
94596,59,7
94597,59,7
94598,63,7
94601,57,7
94603,40,7
94605,50,7
94607,6,7
94608,28,7
94614,0,7
94615,56,7
94616,34,7
94618,16,7
94621,52,7
94622,8,7
94623,27,7
94626,34,7
94627,45,7
94632,35,7
94633,17,7
94634,35,7
94637,50,7
94638,56,7
94639,52,7
94640,7,7
94641,9,7
94642,59,7
94643,21,7
94645,57,7
94647,26,7
94653,27,7
94654,15,7
94655,15,7
94656,15,7
94657,50,7
94662,34,7
94664,5,7
94665,63,7
94668,43,7
94671,59,7
94675,28,7
94676,58,7
94682,17,7
94683,17,7
94684,15,7
94685,25,7
94686,57,7
94688,50,7
94689,42,7
94690,1,7
94691,1,7
94692,5,7
94694,24,7
94696,6,7
94697,5,7
94698,61,7
94699,36,7
94700,36,7
94701,63,7
94705,10,7
94707,10,7
94709,5,7
94711,8,7
94713,5,7
94717,28,7
94719,37,7
94720,28,7
94722,59,7
94723,28,7
94724,59,7
94728,47,7
94731,8,7
94735,47,7
94739,55,7
94740,20,7
94742,6,7
94743,50,7
94745,7,7
94746,43,7
94747,50,7
94753,1,7
94757,59,7
94759,47,7
94760,61,7
94761,20,7
94762,47,7
94764,24,7
94765,47,7
94766,63,7
94768,11,7
94770,63,7
94772,17,7
94774,25,7
94775,36,7
94777,27,7
94780,52,7
94782,63,7
94783,63,7
94785,27,7
94786,63,7
94791,43,7
94792,16,7
94793,47,7
94796,55,7
94802,52,7
94804,6,7
94807,49,7
94810,43,7
94811,16,7
94814,7,7
94815,52,7
94816,47,7
94817,59,7
94820,25,7
94825,7,7
94827,7,7
94830,7,7
94831,34,7
94834,55,7
94837,34,7
94839,17,7
94842,50,7
94843,56,7
94845,50,7
94850,59,7
94852,34,7
94853,5,7
94855,27,7
94857,55,7
94858,34,7
94859,50,7
94860,25,7
94862,59,7
94863,34,7
94865,45,7
94866,59,7
94868,6,7
94869,1,7
94871,6,7
94872,57,7
94877,8,7
94878,1,7
94879,1,7
94882,51,7
94884,14,7
94885,14,7
94886,59,7
94887,59,7
94888,41,7
94891,25,7
94892,35,7
94893,34,7
94899,47,7
94902,21,7
94905,61,7
94906,7,7
94907,61,7
94909,5,7
94912,42,7
94920,55,7
94921,34,7
94924,34,7
94925,1,7
94926,7,7
94927,43,7
94928,17,7
94931,34,7
94935,52,7
94942,36,7
94945,7,7
94946,20,7
94949,1,7
94952,34,7
94953,55,7
94956,37,7
94958,45,7
94959,56,7
94961,50,7
94963,7,7
94965,13,7
94966,55,7
94967,55,7
94968,7,7
94969,50,7
94970,50,7
94977,43,7
94979,20,7
94980,42,7
94981,7,7
94982,37,7
94983,50,7
94987,43,7
94988,24,7
94989,1,7
94992,47,7
94994,56,7
94995,27,7
94997,5,7
95000,7,7
95001,50,7
95006,1,7
95008,43,7
95009,37,7
95011,42,7
95013,25,7
95014,40,7
95016,9,7
95020,51,7
95022,26,7
95023,50,7
95024,16,7
95026,47,7
95027,50,7
95029,34,7
95033,17,7
95034,34,7
95041,52,7
95045,30,7
95046,55,7
95048,34,7
95049,7,7
95050,58,7
95052,18,7
95053,5,7
95054,61,7
95057,57,7
95058,29,7
95061,29,7
95062,62,7
95063,62,7
95064,62,7
95065,62,7
95067,24,7
95069,13,7
95072,62,7
95075,4,7
95076,8,7
95080,62,7
95082,29,7
95085,36,7
95093,62,7
95098,1,7
95099,24,7
95100,20,7
95101,7,7
95103,13,7
95107,7,7
95108,25,7
95109,29,7
95110,29,7
95111,24,7
95115,59,7
95116,28,7
95119,62,7
95120,56,7
95122,60,7
95123,29,7
95124,18,7
95125,18,7
95128,14,7
95130,10,7
95131,25,7
95132,18,7
95133,49,7
95134,50,7
95138,54,7
95140,49,7
95141,26,7
95142,18,7
95144,49,7
95147,57,7
95149,5,7
95151,52,7
95153,57,7
95156,24,7
95157,29,7
95159,5,7
95160,63,7
95163,38,7
95164,26,7
95165,24,7
95169,29,7
95170,24,7
95175,40,7
95176,25,7
95177,46,7
95179,29,7
95181,5,7
95183,18,7
95184,36,7
95186,4,7
95188,50,7
95191,54,7
95194,62,7
95196,1,7
95201,29,7
95203,28,7
95204,18,7
95206,0,7
95207,62,7
95208,10,7
95209,9,7
95210,28,7
95211,28,7
95212,10,7
95214,3,7
95215,28,7
95216,5,7
95219,54,7
95220,58,7
95221,10,7
95223,60,7
95226,4,7
95227,4,7
95231,60,7
95233,25,7
95234,29,7
95236,60,7
95239,9,7
95240,16,7
95245,40,7
95246,56,7
95247,29,7
95248,11,7
95249,63,7
95252,49,7
95255,14,7
95256,4,7
95258,36,7
95260,52,7
95262,29,7
95265,28,7
95267,33,7
95268,3,7
95269,28,7
95271,40,7
95274,21,7
95275,59,7
95278,57,7
95282,4,7
95283,21,7
95284,18,7
95287,25,7
95288,21,7
95289,34,7
95291,31,7
95295,5,7
95296,17,7
95299,28,7
95300,4,7
95301,24,7
95303,0,7
95305,28,7
95308,33,7
95309,28,7
95312,25,7
95313,56,7
95316,15,7
95320,18,7
95323,36,7
95324,63,7
95327,47,7
95330,4,7
95331,47,7
95332,14,7
95333,4,7
95334,1,7
95335,62,7
95336,25,7
95337,18,7
95338,0,7
95339,28,7
95340,10,7
95341,4,7
95342,33,7
95347,40,7
95348,49,7
95352,17,7
95354,18,7
95356,49,7
95358,2,7
95359,0,7
95362,58,7
95363,28,7
95366,28,7
95367,28,7
95375,7,7
95376,45,7
95377,47,7
95378,47,7
95379,60,7
95380,17,7
95382,49,7
95383,5,7
95384,10,7
95386,10,7
95388,33,7
95389,3,7
95395,34,7
95397,53,7
95400,24,7
95401,4,7
95404,51,7
95406,38,7
95408,25,7
95409,60,7
95412,50,7
95413,0,7
95414,10,7
95415,28,7
95418,4,7
95419,56,7
95420,4,7
95421,44,7
95426,2,7
95427,4,7
95428,15,7
95429,4,7
95430,18,7
95434,42,7
95437,63,7
95440,24,7
95441,18,7
95442,24,7
95443,47,7
95444,24,7
95445,20,7
95446,36,7
95447,26,7
95448,37,7
95449,29,7
95451,18,7
95452,18,7
95453,28,7
95454,1,7
95455,56,7
95456,1,7
95458,56,7
95460,26,7
95461,43,7
95468,26,7
95471,63,7
95472,42,7
95473,4,7
95476,4,7
95480,28,7
95481,6,7
95482,33,7
95485,13,7
95487,49,7
95489,2,7
95490,26,7
95491,52,7
95496,4,7
95497,52,7
95498,11,7
95499,4,7
95500,43,7
95501,10,7
95502,10,7
95503,33,7
95507,4,7
95513,52,7
95515,2,7
95516,7,7
95517,52,7
95520,4,7
95521,4,7
95524,60,7
95525,4,7
95527,53,7
95529,25,7
95532,42,7
95534,61,7
95535,5,7
95536,5,7
95537,4,7
95539,4,7
95542,42,7
95544,33,7
95545,3,7
95546,42,7
95549,37,7
95550,42,7
95551,4,7
95552,4,7
95553,4,7
95555,16,7
95556,1,7
95557,5,7
95559,4,7
95563,42,7
95565,10,7
95568,3,7
95572,49,7
95573,4,7
95577,10,7
95578,15,7
95580,33,7
95585,53,7
95586,27,7
95587,53,7
95589,8,7
95590,5,7
95591,16,7
95593,61,7
95595,61,7
95597,5,7
95599,60,7
95600,37,7
95601,17,7
95602,9,7
95603,42,7
95604,4,7
95606,63,7
95607,17,7
95609,0,7
95610,15,7
95612,33,7
95614,40,7
95615,15,7
95618,25,7
95621,15,7
95623,14,7
95624,15,7
95628,24,7
95629,24,7
95631,36,7
95632,49,7
95633,15,7
95635,37,7
95636,63,7
95641,15,7
95644,1,7
95645,14,7
95646,27,7
95649,49,7
95650,27,7
95651,14,7
95652,53,7
95653,15,7
95654,27,7
95656,15,7
95657,15,7
95659,15,7
95663,54,7
95664,56,7
95666,61,7
95670,20,7
95675,5,7
95677,63,7
95678,15,7
95681,27,7
95683,5,7
95687,27,7
95692,61,7
95695,28,7
95697,63,7
95698,17,7
95700,17,7
95701,9,7
95704,7,7
95705,61,7
95706,27,7
95707,21,7
95710,27,7
95711,27,7
95713,48,7
95714,27,7
95715,13,7
95716,27,7
95717,63,7
95718,37,7
95720,54,7
95721,48,7
95724,48,7
95725,25,7
95728,15,7
95733,56,7
95734,60,7
95735,43,7
95736,53,7
95738,34,7
95739,27,7
95743,63,7
95744,46,7
95745,1,7
95749,43,7
95750,25,7
95751,27,7
95752,49,7
95753,20,7
95754,54,7
95759,63,7
95762,8,7
95764,49,7
95766,43,7
95767,27,7
95768,47,7
95769,47,7
95770,63,7
95772,36,7
95774,43,7
95775,49,7
95779,17,7
95780,54,7
95781,54,7
95783,5,7
95784,43,7
95786,14,7
95787,56,7
95789,21,7
95790,55,7
95791,5,7
95793,27,7
95799,27,7
95800,49,7
95801,43,7
95802,49,7
95803,8,7
95806,50,7
95808,17,7
95809,10,7
95810,56,7
95811,37,7
95812,52,7
95813,46,7
95814,52,7
95815,1,7
95817,1,7
95819,27,7
95820,42,7
95823,41,7
95825,5,7
95826,1,7
95828,49,7
95830,10,7
95835,1,7
95836,26,7
95837,26,7
95841,60,7
95845,27,7
95846,1,7
95849,27,7
95851,27,7
95852,61,7
95853,5,7
95856,1,7
95857,27,7
95858,51,7
95859,27,7
95861,4,7
95862,55,7
95864,48,7
95865,20,7
95867,27,7
95869,61,7
95870,27,7
95875,56,7
95880,27,7
95881,27,7
95884,25,7
95885,1,7
95886,61,7
95888,63,7
95891,34,7
95892,50,7
95896,45,7
95897,29,7
95899,62,7
95900,62,7
95901,62,7
95903,29,7
95906,29,7
95907,62,7
95908,24,7
95910,53,7
95911,7,7
95915,43,7
95916,51,7
95918,55,7
95921,55,7
95922,6,7
95926,62,7
95929,62,7
95930,48,7
95931,43,7
95935,38,7
95938,62,7
95943,43,7
95944,48,7
95945,63,7
95947,36,7
95949,62,7
95950,29,7
95951,9,7
95953,56,7
95955,14,7
95956,47,7
95959,57,7
95962,1,7
95963,62,7
95964,18,7
95965,44,7
95967,44,7
95968,52,7
95970,62,7
95972,62,7
95973,11,7
95976,9,7
95978,29,7
95979,53,7
95983,51,7
95985,52,7
95986,17,7
95987,51,7
95989,17,7
95992,60,7
95993,29,7
95995,52,7
95997,51,7
95999,1,7
96002,10,7
96007,9,7
96009,3,7
96010,28,7
96012,11,7
96014,56,7
96015,58,7
96017,29,7
96021,11,7
96022,55,7
96023,53,7
96024,60,7
96026,2,7
96027,62,7
96030,51,7
96031,17,7
96032,17,7
96035,47,7
96036,36,7
96037,60,7
96039,4,7
96043,52,7
96046,46,7
96048,58,7
96051,61,7
96054,10,7
96057,60,7
96058,56,7
96061,35,7
96062,35,7
96064,11,7
96065,35,7
96066,29,7
96067,26,7
96068,35,7
96070,11,7
96071,9,7
96072,24,7
96075,35,7
96078,29,7
96079,35,7
96080,51,7
96081,35,7
96083,61,7
96086,35,7
96088,29,7
96089,63,7
96091,62,7
96092,62,7
96093,29,7
96094,35,7
96095,35,7
96096,57,7
96097,61,7
96098,35,7
96100,35,7
96103,35,7
96105,61,7
96106,57,7
96108,35,7
96109,35,7
96112,53,7
96114,53,7
96115,8,7
96117,43,7
96118,52,7
96120,14,7
96124,35,7
96125,35,7
96128,7,7
96129,47,7
96132,61,7
96133,35,7
96137,54,7
96138,35,7
96139,37,7
96142,29,7
96144,62,7
96147,29,7
96148,62,7
96149,60,7
96150,55,7
96151,60,7
96152,29,7
96153,29,7
96154,51,7
96155,46,7
96156,29,7
96158,10,7
96161,63,7
96162,29,7
96163,61,7
96168,47,7
96169,18,7
96173,45,7
96177,60,7
96180,60,7
96181,61,7
96182,60,7
96184,36,7
96186,24,7
96187,37,7
96188,51,7
96189,61,7
96192,61,7
96193,14,7
96196,38,7
96199,51,7
96200,60,7
96201,61,7
96202,60,7
96204,53,7
96206,40,7
96207,10,7
96210,28,7
96213,21,7
96217,61,7
96219,28,7
96221,51,7
96222,52,7
96224,53,7
96226,36,7
96232,56,7
96234,7,7
96239,61,7
96243,56,7
96245,51,7
96246,53,7
96249,9,7
96251,8,7
96253,36,7
96254,55,7
96259,56,7
96260,4,7
96265,53,7
96267,53,7
96269,47,7
96270,4,7
96274,47,7
96275,60,7
96277,24,7
96279,52,7
96281,47,7
96284,24,7
96285,28,7
96286,7,7
96287,29,7
96288,28,7
96289,10,7
96291,28,7
96293,25,7
96295,3,7
96302,2,7
96307,37,7
96308,60,7
96310,21,7
96312,60,7
96313,8,7
96314,47,7
96316,7,7
96317,47,7
96318,28,7
96322,9,7
96323,57,7
96329,28,7
96330,24,7
96331,10,7
96332,28,7
96337,28,7
96338,14,7
96340,37,7
96344,17,7
96346,2,7
96351,29,7
96352,60,7
96357,61,7
96360,54,7
96361,26,7
96364,28,7
96367,42,7
96369,60,7
96370,53,7
96371,53,7
96372,0,7
96374,63,7
96377,24,7
96378,60,7
96381,60,7
96382,2,7
96383,53,7
96385,60,7
96387,57,7
96390,25,7
96391,8,7
96395,18,7
96397,28,7
96401,56,7
96403,15,7
96405,15,7
96407,45,7
96417,15,7
96418,28,7
96419,14,7
96420,28,7
96421,37,7
96422,63,7
96429,15,7
96436,10,7
96438,3,7
96439,53,7
96442,49,7
96444,53,7
96446,2,7
96449,61,7
96450,53,7
96451,60,7
96452,53,7
96453,24,7
96454,55,7
96455,44,7
96457,10,7
96460,3,7
96461,2,7
96462,43,7
96464,61,7
96466,20,7
96470,28,7
96471,10,7
96472,10,7
96474,33,7
96476,43,7
96477,2,7
96480,7,7
96482,21,7
96483,7,7
96484,15,7
96485,0,7
96486,28,7
96488,36,7
96489,20,7
96490,36,7
96491,2,7
96492,59,7
96493,42,7
96494,42,7
96498,8,7
96499,0,7
96503,3,7
96505,60,7
96508,59,7
96511,7,7
96513,6,7
96515,0,7
96516,59,7
96517,17,7
96518,17,7
96521,37,7
96522,14,7
96524,43,7
96525,62,7
96527,63,7
96529,45,7
96530,45,7
96533,45,7
96536,50,7
96537,40,7
96539,45,7
96540,8,7
96541,8,7
96542,7,7
96547,46,7
96548,30,7
96550,21,7
96554,24,7
96555,63,7
96557,25,7
96559,49,7
96560,1,7
96562,36,7
96563,14,7
96564,14,7
96565,45,7
96566,34,7
96567,49,7
96568,54,7
96571,9,7
96572,28,7
96575,15,7
96578,15,7
96579,15,7
96582,14,7
96583,26,7
96587,15,7
96588,15,7
96590,3,7
96591,15,7
96594,54,7
96600,15,7
96605,57,7
96608,54,7
96610,47,7
96611,46,7
96615,51,7
96617,45,7
96621,63,7
96624,15,7
96626,15,7
96627,5,7
96629,9,7
96630,15,7
96631,36,7
96634,63,7
96639,15,7
96640,46,7
96642,49,7
96643,36,7
96648,15,7
96649,15,7
96657,52,7
96660,52,7
96661,15,7
96662,15,7
96665,9,7
96667,53,7
96668,15,7
96670,8,7
96673,36,7
96675,15,7
96677,15,7
96678,15,7
96680,10,7
96683,3,7
96684,15,7
96685,28,7
96687,9,7
96688,15,7
96690,15,7
96692,15,7
96695,14,7
96697,15,7
96700,7,7
96702,27,7
96706,27,7
96711,15,7
96713,45,7
96716,45,7
96720,54,7
96723,49,7
96724,50,7
96727,45,7
96728,45,7
96729,50,7
96730,15,7
96733,45,7
96735,27,7
96738,52,7
96740,16,7
96741,15,7
96742,54,7
96746,52,7
96748,45,7
96750,63,7
96754,52,7
96757,15,7
96758,63,7
96761,9,7
96762,28,7
96768,26,7
96769,15,7
96775,25,7
96777,15,7
96778,15,7
96780,50,7
96781,25,7
96785,59,7
96789,17,7
96791,7,7
96792,2,7
96793,3,7
96794,53,7
96795,14,7
96797,8,7
96799,45,7
96803,49,7
96806,36,7
96810,49,7
96813,15,7
96814,45,7
96820,54,7
96829,15,7
96833,49,7
96838,15,7
96839,15,7
96840,25,7
96841,15,7
96844,15,7
96846,9,7
96847,15,7
96849,53,7
96850,15,7
96852,27,7
96853,52,7
96854,15,7
96860,22,7
96862,56,7
96864,15,7
96865,36,7
96868,34,7
96870,36,7
96871,11,7
96872,27,7
96873,45,7
96874,49,7
96875,57,7
96878,15,7
96881,63,7
96883,15,7
96884,45,7
96887,28,7
96888,15,7
96889,22,7
96890,15,7
96891,52,7
96896,22,7
96897,54,7
96900,15,7
96901,1,7
96902,15,7
96903,54,7
96904,7,7
96905,54,7
96908,63,7
96909,15,7
96912,54,7
96913,50,7
96915,30,7
96916,15,7
96919,27,7
96920,15,7
96922,27,7
96923,52,7
96926,28,7
96927,60,7
96928,27,7
96929,54,7
96932,13,7
96933,15,7
96935,30,7
96936,25,7
96939,15,7
96940,14,7
96943,15,7
96944,51,7
96945,63,7
96947,49,7
96948,27,7
96949,27,7
96952,51,7
96953,49,7
96954,63,7
96959,54,7
96961,54,7
96962,54,7
96963,27,7
96964,22,7
96970,27,7
96971,15,7
96975,28,7
96978,7,7
96981,17,7
96983,15,7
96984,27,7
96985,27,7
96986,27,7
96990,27,7
96991,49,7
96993,50,7
96994,48,7
96997,48,7
97003,15,7
97004,15,7
97006,27,7
97009,15,7
97011,21,7
97015,63,7
97020,63,7
97023,27,7
97024,27,7
97025,60,7
97026,21,7
97031,5,7
97032,5,7
97034,27,7
97035,60,7
97038,60,7
97040,63,7
97041,5,7
97042,63,7
97043,5,7
97044,5,7
97045,5,7
97046,63,7
97047,25,7
97052,63,7
97054,55,7
97055,1,7
97056,1,7
97057,43,7
97058,7,7
97061,5,7
97062,21,7
97071,63,7
97074,5,7
97075,5,7
97076,5,7
97078,7,7
97080,1,7
97081,1,7
97082,58,7
97085,27,7
97086,27,7
97087,62,7
97088,54,7
97089,7,7
97091,27,7
97096,55,7
97099,26,7
97104,35,7
97105,28,7
97106,9,7
97109,35,7
97110,1,7
97113,35,7
97115,35,7
97118,35,7
97119,35,7
97120,35,7
97123,35,7
97124,35,7
97126,63,7
97127,28,7
97128,9,7
97133,33,7
97137,50,7
97139,7,7
97140,11,7
97143,20,7
97144,38,7
97145,36,7
97146,61,7
97147,0,7
97148,57,7
97150,28,7
97152,9,7
97153,17,7
97157,9,7
97159,14,7
97169,0,7
97173,19,7
97174,21,7
97176,38,7
97179,19,7
97181,33,7
97184,62,7
97185,0,7
97191,54,7
97194,50,7
97195,38,7
97199,37,7
97200,10,7
97202,50,7
97204,33,7
97206,50,7
97207,50,7
97216,0,7
97218,54,7
97221,10,7
97222,52,7
97226,56,7
97228,0,7
97229,10,7
97230,32,7
97231,15,7
97235,22,7
97237,27,7
97238,15,7
97240,15,7
97242,15,7
97245,52,7
97246,52,7
97247,50,7
97248,50,7
97249,41,7
97251,41,7
97252,7,7
97253,11,7
97255,11,7
97257,11,7
97259,11,7
97261,11,7
97265,25,7
97266,9,7
97268,61,7
97270,25,7
97271,56,7
97274,28,7
97275,9,7
97278,55,7
97280,51,7
97281,11,7
97284,12,7
97285,11,7
97286,4,7
97287,11,7
97289,10,7
97292,1,7
97295,21,7
97296,37,7
97297,10,7
97298,37,7
97302,7,7
97303,0,7
97304,10,7
97305,37,7
97306,10,7
97308,0,7
97310,10,7
97311,4,7
97312,50,7
97313,24,7
97314,0,7
97316,9,7
97317,34,7
97318,4,7
97319,0,7
97325,33,7
97329,0,7
97331,4,7
97333,4,7
97336,2,7
97337,62,7
97342,2,7
97345,10,7
97346,45,7
97348,17,7
97350,2,7
97354,0,7
97357,10,7
97360,52,7
97362,7,7
97367,25,7
97369,57,7
97371,60,7
97372,11,7
97373,11,7
97377,1,7
97378,49,7
97380,13,7
97381,54,7
97383,11,7
97387,11,7
97392,11,7
97396,1,7
97397,11,7
97398,11,7
97403,57,7
97405,29,7
97407,4,7
97408,44,7
97409,4,7
97410,22,7
97411,36,7
97412,61,7
97413,44,7
97414,4,7
97415,52,7
97417,49,7
97420,49,7
97421,45,7
97424,49,7
97426,38,7
97427,40,7
97431,4,7
97433,37,7
97436,37,7
97437,47,7
97438,57,7
97440,51,7
97446,21,7
97447,61,7
97448,36,7
97449,62,7
97451,51,7
97457,47,7
97459,51,7
97463,22,7
97464,4,7
97465,37,7
97466,10,7
97467,0,7
97469,2,7
97471,3,7
97472,7,7
97475,1,7
97476,51,7
97477,18,7
97478,18,7
97479,57,7
97480,4,7
97481,9,7
97485,57,7
97486,34,7
97487,61,7
97488,4,7
97489,61,7
97491,24,7
97493,7,7
97494,54,7
97497,21,7
97498,4,7
97499,40,7
97500,63,7
97505,2,7
97506,25,7
97508,3,7
97509,18,7
97511,15,7
97512,40,7
97513,51,7
97514,44,7
97515,14,7
97519,18,7
97521,4,7
97525,21,7
97526,21,7
97527,51,7
97529,61,7
97533,4,7
97534,4,7
97535,53,7
97537,26,7
97539,61,7
97540,56,7
97541,45,7
97545,57,7
97546,0,7
97548,17,7
97549,28,7
97554,14,7
97555,56,7
97559,36,7
97561,38,7
97562,4,7
97564,53,7
97565,60,7
97566,4,7
97569,56,7
97570,0,7
97571,44,7
97572,10,7
97576,52,7
97578,7,7
97580,44,7
97587,33,7
97590,44,7
97593,55,7
97597,26,7
97598,4,7
97599,10,7
97600,29,7
97602,3,7
97603,2,7
97605,9,7
97607,13,7
97608,4,7
97609,4,7
97610,24,7
97611,4,7
97613,10,7
97614,33,7
97618,44,7
97619,4,7
97620,4,7
97622,7,7
97625,37,7
97626,19,7
97629,4,7
97630,4,7
97631,4,7
97632,0,7
97633,10,7
97634,32,7
97637,61,7
97638,2,7
97641,61,7
97642,61,7
97644,9,7
97645,61,7
97649,36,7
97652,36,7
97653,36,7
97656,49,7
97661,44,7
97665,18,7
97666,18,7
97667,18,7
97669,4,7
97671,62,7
97672,18,7
97676,15,7
97677,49,7
97678,26,7
97679,60,7
97681,26,7
97682,36,7
97683,57,7
97688,4,7
97689,7,7
97690,1,7
97693,59,7
97694,0,7
97697,3,7
97698,29,7
97699,57,7
97700,2,7
97704,47,7
97705,0,7
97706,10,7
97709,2,7
97710,7,7
97711,21,7
97712,4,7
97713,17,7
97715,63,7
97716,10,7
97718,40,7
97721,17,7
97722,1,7
97723,55,7
97725,30,7
97726,4,7
97729,49,7
97730,0,7
97732,60,7
97733,4,7
97734,2,7
97736,52,7
97739,57,7
97740,55,7
97743,44,7
97745,42,7
97748,44,7
97749,44,7
97752,27,7
97753,49,7
97754,44,7
97755,21,7
97756,0,7
97757,2,7
97760,60,7
97763,32,7
97766,9,7
97767,23,7
97769,23,7
97770,23,7
97773,52,7
97777,23,7
97779,36,7
97781,15,7
97783,4,7
97784,49,7
97790,27,7
97791,22,7
97792,35,7
97795,45,7
97797,49,7
97798,27,7
97799,63,7
97801,63,7
97808,48,7
97809,48,7
97810,37,7
97811,36,7
97817,15,7
97818,15,7
97824,63,7
97826,63,7
97830,49,7
97832,41,7
97837,48,7
97838,49,7
97840,27,7
97841,54,7
97845,61,7
97847,54,7
97848,7,7
97849,2,7
97850,38,7
97852,38,7
97863,62,7
97865,35,7
97866,35,7
97869,35,7
97870,11,7
97871,35,7
97873,35,7
97874,35,7
97875,17,7
97877,35,7
97878,35,7
97879,35,7
97880,58,7
97881,11,7
97884,11,7
97890,4,7
97894,4,7
97897,29,7
97901,29,7
97902,29,7
97903,13,7
97904,38,7
97905,29,7
97906,29,7
97907,29,7
97908,62,7
97909,29,7
97910,4,7
97913,29,7
97914,29,7
97916,26,7
97917,1,7
97926,4,7
97927,29,7
97929,43,7
97930,29,7
97932,29,7
97933,29,7
97940,49,7
97942,34,7
97946,29,7
97948,49,7
97952,57,7
97960,17,7
97961,1,7
97963,1,7
97964,36,7
97965,6,7
97967,5,7
97968,20,7
97969,40,7
97971,24,7
97972,28,7
97974,54,7
97976,29,7
97977,29,7
97979,9,7
97980,29,7
97982,59,7
97987,38,7
97989,4,7
97993,6,7
97994,6,7
97997,38,7
97998,56,7
97999,38,7
98002,46,7
98003,29,7
98005,29,7
98007,34,7
98011,21,7
98012,47,7
98014,51,7
98017,57,7
98020,6,7
98021,6,7
98022,45,7
98023,35,7
98027,36,7
98029,49,7
98030,20,7
98033,61,7
98035,45,7
98038,45,7
98040,45,7
98041,45,7
98042,47,7
98043,36,7
98045,16,7
98046,51,7
98047,57,7
98051,49,7
98055,1,7
98056,45,7
98059,46,7
98060,52,7
98063,6,7
98066,7,7
98067,36,7
98069,34,7
98070,21,7
98072,45,7
98076,14,7
98077,4,7
98080,61,7
98083,46,7
98084,51,7
98087,29,7
98088,16,7
98090,37,7
98091,24,7
98092,43,7
98093,9,7
98097,47,7
98100,36,7
98101,7,7
98105,62,7
98106,26,7
98109,61,7
98110,37,7
98111,37,7
98112,49,7
98113,7,7
98114,54,7
98117,43,7
98125,45,7
98126,9,7
98128,34,7
98133,9,7
98135,46,7
98137,45,7
98138,4,7
98139,34,7
98140,34,7
98143,28,7
98148,40,7
98149,47,7
98150,28,7
98157,34,7
98159,1,7
98160,34,7
98161,20,7
98163,34,7
98164,43,7
98166,26,7
98167,17,7
98170,1,7
98172,9,7
98174,28,7
98175,28,7
98176,7,7
98177,40,7
98179,7,7
98181,45,7
98182,9,7
98183,57,7
98185,28,7
98186,26,7
98188,34,7
98189,36,7
98190,34,7
98192,20,7
98193,55,7
98195,25,7
98196,1,7
98198,30,7
98200,36,7
98202,17,7
98203,59,7
98204,34,7
98205,34,7
98208,9,7
98212,20,7
98213,36,7
98219,33,7
98223,37,7
98224,46,7
98225,46,7
98227,7,7
98228,36,7
98229,34,7
98231,34,7
98233,37,7
98234,59,7
98235,34,7
98236,43,7
98237,51,7
98241,34,7
98244,16,7
98245,56,7
98248,8,7
98249,36,7
98252,34,7
98254,7,7
98255,46,7
98256,46,7
98257,51,7
98259,17,7
98260,29,7
98261,14,7
98263,24,7
98264,62,7
98266,43,7
98267,47,7
98271,17,7
98272,47,7
98275,34,7
98277,34,7
98279,37,7
98280,34,7
98281,34,7
98282,34,7
98284,37,7
98285,17,7
98286,55,7
98287,46,7
98290,42,7
98292,36,7
98295,59,7
98298,57,7
98301,55,7
98302,15,7
98305,26,7
98306,43,7
98307,34,7
98308,20,7
98309,59,7
98310,22,7
98312,47,7
98321,63,7
98325,21,7
98326,21,7
98329,63,7
98334,24,7
