row_index,label,seed
92159,23,42
92162,16,42
92163,25,42
92164,16,42
92166,16,42
92168,30,42
92171,31,42
92173,16,42
92176,6,42
92177,17,42
92178,23,42
92180,29,42
92181,22,42
92182,23,42
92188,29,42
92191,29,42
92194,2,42
92195,4,42
92198,3,42
92199,23,42
92200,21,42
92202,27,42
92203,27,42
92206,27,42
92208,14,42
92209,2,42
92212,27,42
92214,6,42
92215,18,42
92219,14,42
92220,16,42
92222,4,42
92223,14,42
92224,11,42
92225,6,42
92227,2,42
92229,14,42
92230,3,42
92239,18,42
92240,9,42
92246,29,42
92248,1,42
92251,9,42
92252,2,42
92253,22,42
92254,11,42
92255,16,42
92256,16,42
92257,25,42
92264,13,42
92265,6,42
92269,8,42
92270,0,42
92271,23,42
92272,4,42
92273,4,42
92275,14,42
92276,27,42
92280,3,42
92283,3,42
92285,18,42
92286,29,42
92287,9,42
92290,23,42
92294,2,42
92297,29,42
92299,14,42
92300,15,42
92302,15,42
92303,23,42
92304,14,42
92306,27,42
92307,6,42
92313,6,42
92316,23,42
92321,23,42
92327,6,42
92329,29,42
92331,22,42
92332,5,42
92335,23,42
92336,7,42
92339,16,42
92341,16,42
92342,9,42
92346,16,42
92348,11,42
92349,2,42
92350,25,42
92352,16,42
92353,16,42
92354,30,42
92356,5,42
92357,7,42
92362,14,42
92364,21,42
92366,27,42
92369,22,42
92370,11,42
92371,21,42
92372,29,42
92373,23,42
92375,23,42
92379,14,42
92381,10,42
92382,15,42
92383,18,42
92387,9,42
92388,17,42
92390,9,42
92391,27,42
92393,27,42
92394,12,42
92395,23,42
92400,15,42
92402,1,42
92405,28,42
92406,2,42
92407,27,42
92409,14,42
92411,16,42
92412,9,42
92413,30,42
92414,13,42
92416,17,42
92417,24,42
92421,6,42
92422,29,42
92423,23,42
92426,21,42
92428,4,42
92429,22,42
92430,12,42
92431,16,42
92432,5,42
92433,11,42
92434,2,42
92440,15,42
92444,4,42
92445,2,42
92449,27,42
92451,19,42
92452,29,42
92453,15,42
92458,9,42
92459,16,42
92461,11,42
92462,7,42
92466,16,42
92467,7,42
92468,16,42
92470,11,42
92473,2,42
92475,16,42
92477,8,42
92478,3,42
92479,2,42
92481,6,42
92484,23,42
92485,9,42
92486,5,42
92487,23,42
92489,22,42
92490,3,42
92494,8,42
92499,21,42
92500,2,42
92501,16,42
92503,21,42
92504,23,42
92506,22,42
92510,2,42
92513,6,42
92514,14,42
92516,0,42
92518,9,42
92519,9,42
92520,16,42
92521,16,42
92523,21,42
92524,18,42
92527,0,42
92529,16,42
92531,6,42
92533,14,42
92534,6,42
92537,22,42
92538,6,42
92540,14,42
92546,23,42
92548,5,42
92549,9,42
92550,2,42
92551,0,42
92552,11,42
92553,23,42
92554,6,42
92555,22,42
92556,2,42
92558,8,42
92559,8,42
92560,2,42
92562,4,42
92566,1,42
92567,6,42
92569,5,42
92570,11,42
92574,11,42
92577,28,42
92580,29,42
92581,6,42
92582,31,42
92584,11,42
92585,21,42
92589,29,42
92590,6,42
92591,28,42
92592,29,42
92593,22,42
92596,9,42
92597,12,42
92598,29,42
92599,3,42
92600,10,42
92603,28,42
92605,22,42
92606,19,42
92607,0,42
92609,6,42
92611,6,42
92614,0,42
92616,0,42
92618,0,42
92623,14,42
92624,28,42
92626,10,42
92629,0,42
92630,0,42
92631,6,42
92632,5,42
92635,11,42
92637,25,42
92644,8,42
92647,1,42
92648,22,42
92650,21,42
92651,0,42
92652,10,42
92654,22,42
92655,0,42
92657,3,42
92660,0,42
92662,22,42
92663,12,42
92664,16,42
92665,28,42
92667,28,42
92670,12,42
92671,27,42
92672,2,42
92673,31,42
92676,29,42
92678,28,42
92680,28,42
92682,5,42
92683,3,42
92684,18,42
92685,28,42
92686,23,42
92689,2,42
92690,0,42
92692,31,42
92695,27,42
92698,4,42
92700,31,42
92701,8,42
92702,26,42
92704,18,42
92707,27,42
92710,27,42
92711,16,42
92712,30,42
92715,28,42
92716,4,42
92718,28,42
92721,29,42
92723,28,42
92724,0,42
92727,9,42
92729,27,42
92731,22,42
92734,16,42
92736,29,42
92737,22,42
92740,0,42
92743,10,42
92744,5,42
92745,21,42
92746,27,42
92747,16,42
92749,3,42
92751,4,42
92753,28,42
92754,0,42
92757,28,42
92758,10,42
92765,3,42
92766,3,42
92767,21,42
92771,8,42
92773,9,42
92776,16,42
92778,0,42
92779,10,42
92780,3,42
92781,14,42
92782,0,42
92784,11,42
92786,17,42
92790,0,42
92792,28,42
92794,0,42
92795,28,42
92796,0,42
92797,6,42
92800,28,42
92802,28,42
92803,0,42
92804,11,42
92805,21,42
92807,10,42
92809,15,42
92810,14,42
92811,22,42
92812,27,42
92813,2,42
92814,11,42
92817,10,42
92818,27,42
92819,0,42
92820,2,42
92821,28,42
92823,4,42
92824,21,42
92825,31,42
92827,27,42
92829,0,42
92832,8,42
92833,10,42
92837,4,42
92838,7,42
92839,2,42
92843,0,42
92844,11,42
92845,29,42
92846,18,42
92848,22,42
92849,29,42
92852,11,42
92854,18,42
92855,4,42
92856,23,42
92858,23,42
92859,26,42
92862,27,42
92863,27,42
92864,2,42
92867,10,42
92871,0,42
92872,5,42
92875,3,42
92877,0,42
92878,27,42
92881,2,42
92882,7,42
92883,22,42
92884,23,42
92886,18,42
92887,7,42
92888,30,42
92891,6,42
92893,18,42
92894,26,42
92895,14,42
92896,2,42
92897,15,42
92899,26,42
92900,11,42
92901,21,42
92903,14,42
92904,17,42
92905,22,42
92906,3,42
92908,21,42
92909,17,42
92912,14,42
92913,17,42
92914,23,42
92917,28,42
92918,9,42
92919,27,42
92921,3,42
92924,14,42
92927,18,42
92930,18,42
92932,4,42
92933,28,42
92934,10,42
92935,4,42
92936,21,42
92937,9,42
92943,8,42
92945,8,42
92946,4,42
92947,8,42
92948,4,42
92950,8,42
92951,21,42
92952,23,42
92953,3,42
92955,23,42
92957,2,42
92964,16,42
92965,14,42
92966,25,42
92967,15,42
92971,11,42
92974,11,42
92975,21,42
92976,28,42
92978,28,42
92979,15,42
92980,31,42
92982,12,42
92986,6,42
92987,22,42
92988,16,42
92989,11,42
92991,27,42
92993,8,42
92995,16,42
92996,4,42
92997,23,42
93001,4,42
93003,1,42
93005,22,42
93007,1,42
93012,11,42
93013,1,42
93017,8,42
93018,14,42
93020,13,42
93023,16,42
93025,7,42
93028,22,42
93029,10,42
93031,10,42
93032,9,42
93033,10,42
93037,8,42
93039,29,42
93040,10,42
93042,28,42
93044,18,42
93046,22,42
93047,28,42
93048,10,42
93050,9,42
93051,17,42
93052,18,42
93053,5,42
93054,10,42
93058,10,42
93060,2,42
93064,16,42
93066,5,42
93072,29,42
93075,10,42
93077,28,42
93080,29,42
93081,31,42
93082,17,42
93083,11,42
93085,18,42
93088,8,42
93090,10,42
93092,0,42
93096,5,42
93097,23,42
93101,12,42
93103,4,42
93104,3,42
93107,14,42
93108,23,42
93109,23,42
93111,8,42
93113,0,42
93116,0,42
93119,18,42
93120,12,42
93125,18,42
93127,22,42
93128,14,42
93129,0,42
93131,8,42
93132,14,42
93135,8,42
93136,14,42
93141,10,42
93144,10,42
93146,23,42
93155,21,42
93157,0,42
93158,0,42
93160,10,42
93161,10,42
93162,10,42
93163,29,42
93165,28,42
93166,23,42
93167,3,42
93168,10,42
93170,2,42
93173,17,42
93174,0,42
93176,10,42
93177,3,42
93178,14,42
93180,1,42
93181,3,42
93182,29,42
93183,16,42
93184,16,42
93186,16,42
93188,21,42
93190,11,42
93191,28,42
93192,28,42
93193,29,42
93194,9,42
93195,5,42
93203,14,42
93204,29,42
93206,2,42
93209,2,42
93211,1,42
93213,1,42
93214,4,42
93216,9,42
93218,16,42
93219,16,42
93220,16,42
93221,16,42
93223,19,42
93227,11,42
93232,23,42
93234,2,42
93235,6,42
93237,2,42
93238,27,42
93240,28,42
93241,2,42
93242,31,42
93243,3,42
93244,17,42
93248,3,42
93250,9,42
93252,1,42
93253,29,42
93254,23,42
93257,23,42
93261,2,42
93263,14,42
93265,23,42
93268,10,42
93270,5,42
93271,29,42
93272,14,42
93273,29,42
93274,14,42
93275,14,42
93277,9,42
93278,28,42
93281,22,42
93282,11,42
93284,10,42
93286,10,42
93288,23,42
93289,29,42
93290,9,42
93291,16,42
93292,23,42
93296,14,42
93298,6,42
93299,12,42
93302,8,42
93303,0,42
93304,23,42
93311,16,42
93312,23,42
93314,27,42
93317,29,42
93318,9,42
93322,16,42
93323,2,42
93328,2,42
93331,22,42
93334,29,42
93336,1,42
93337,2,42
93338,1,42
93342,15,42
93348,14,42
93350,1,42
93351,23,42
93352,2,42
93353,9,42
93354,14,42
93356,2,42
93360,12,42
93361,23,42
93364,1,42
93365,2,42
93369,0,42
93371,0,42
93372,27,42
93375,10,42
93377,27,42
93379,21,42
93380,0,42
93381,22,42
93385,29,42
93387,22,42
93389,7,42
93390,15,42
93392,24,42
93394,24,42
93397,9,42
93398,22,42
93399,22,42
93402,1,42
93403,4,42
93404,18,42
93406,6,42
93408,18,42
93411,14,42
93412,16,42
93420,14,42
93421,14,42
93424,14,42
93425,28,42
93430,10,42
93436,16,42
93437,21,42
93439,6,42
93446,20,42
93447,20,42
93448,8,42
93451,14,42
93453,18,42
93454,9,42
93456,29,42
93458,10,42
93460,5,42
93463,27,42
93465,17,42
93466,10,42
93467,28,42
93473,0,42
93476,0,42
93477,0,42
93478,0,42
93479,29,42
93480,0,42
93481,29,42
93482,2,42
93483,24,42
93485,24,42
93486,24,42
93487,24,42
93488,24,42
93490,10,42
93491,24,42
93493,27,42
93494,0,42
93495,27,42
93499,4,42
93504,4,42
93505,27,42
93506,24,42
93508,14,42
93510,27,42
93514,0,42
93515,24,42
93516,11,42
93517,0,42
93518,4,42
93519,0,42
93520,0,42
93522,0,42
93525,0,42
93527,24,42
93528,24,42
93529,4,42
93530,24,42
93532,8,42
93536,17,42
93540,3,42
93541,24,42
93543,24,42
93544,24,42
93545,24,42
93549,0,42
93550,6,42
93551,24,42
93553,24,42
93554,25,42
93558,14,42
93560,6,42
93561,6,42
93564,7,42
93566,6,42
93567,29,42
93568,6,42
93572,27,42
93575,21,42
93580,6,42
93581,4,42
93582,19,42
93584,23,42
93586,25,42
93587,7,42
93588,30,42
93589,13,42
93591,3,42
93594,22,42
93596,14,42
93597,2,42
93601,25,42
93602,24,42
93603,14,42
93604,30,42
93605,13,42
93606,21,42
93614,24,42
93615,25,42
93619,2,42
93620,22,42
93621,11,42
93628,30,42
93630,14,42
93632,14,42
93637,29,42
93642,25,42
93643,30,42
93646,27,42
93647,13,42
93649,1,42
93651,31,42
93652,20,42
93654,15,42
93655,2,42
93657,11,42
93660,14,42
93662,28,42
93663,22,42
93666,14,42
93668,1,42
93669,20,42
93670,14,42
93671,10,42
93672,20,42
93681,14,42
93684,11,42
93685,5,42
93687,20,42
93690,20,42
93697,20,42
93701,29,42
93702,29,42
93703,7,42
93704,11,42
93706,28,42
93707,7,42
93708,22,42
93711,22,42
93712,14,42
93713,17,42
93716,7,42
93717,11,42
93720,29,42
93721,29,42
93723,18,42
93726,18,42
93727,24,42
93730,29,42
93732,5,42
93733,29,42
93734,29,42
93736,14,42
93737,2,42
93744,29,42
93746,7,42
93751,28,42
93752,24,42
93753,23,42
93754,5,42
93755,0,42
93756,7,42
93758,7,42
93759,12,42
93769,24,42
93773,24,42
93774,24,42
93776,24,42
93780,24,42
93781,28,42
93784,2,42
93788,3,42
93790,3,42
93792,3,42
93796,10,42
93798,10,42
93800,3,42
93801,23,42
93802,3,42
93804,23,42
93805,15,42
93807,25,42
93811,15,42
93813,30,42
93817,25,42
93818,16,42
93819,30,42
93824,22,42
93825,21,42
93826,16,42
93827,11,42
93828,31,42
93829,11,42
93830,24,42
93831,13,42
93832,12,42
93833,11,42
93834,3,42
93835,16,42
93840,14,42
93841,24,42
93842,24,42
93844,9,42
93845,24,42
93847,14,42
93849,12,42
93851,24,42
93852,7,42
93853,28,42
93855,14,42
93857,3,42
93858,4,42
93859,14,42
93860,11,42
93865,3,42
93867,11,42
93868,23,42
93870,3,42
93871,23,42
93872,11,42
93873,23,42
93874,6,42
93875,12,42
93876,11,42
93877,2,42
93878,6,42
93879,6,42
93880,14,42
93881,6,42
93882,6,42
93883,6,42
93886,11,42
93887,6,42
93888,31,42
93892,22,42
93896,4,42
93897,11,42
93899,6,42
93901,12,42
93903,11,42
93904,14,42
93907,27,42
93921,15,42
93925,6,42
93928,6,42
93931,19,42
93933,12,42
93941,12,42
93945,12,42
93948,22,42
93950,15,42
93951,19,42
93952,6,42
93953,19,42
93954,19,42
93956,22,42
93957,19,42
93958,12,42
93959,19,42
93960,12,42
93963,5,42
93964,12,42
93965,12,42
93967,11,42
93969,27,42
93970,19,42
93971,12,42
93972,22,42
93975,28,42
93976,19,42
93979,12,42
93981,19,42
93983,12,42
93985,19,42
93989,23,42
93990,6,42
93991,19,42
93992,6,42
93993,6,42
93999,15,42
94001,4,42
94008,9,42
94013,28,42
94014,15,42
94017,18,42
94020,27,42
94021,29,42
94024,6,42
94025,14,42
94027,11,42
94028,12,42
94030,12,42
94034,6,42
94035,6,42
94036,6,42
94037,6,42
94038,6,42
94039,6,42
94040,6,42
94041,6,42
94042,6,42
94043,6,42
94044,6,42
94045,19,42
94048,4,42
94050,2,42
94051,11,42
94052,19,42
94053,29,42
94055,21,42
94056,2,42
94057,27,42
94058,19,42
94059,15,42
94061,19,42
94063,22,42
94064,14,42
94065,8,42
94069,11,42
94072,12,42
94073,8,42
94078,18,42
94081,27,42
94082,27,42
94085,24,42
94091,10,42
94093,24,42
94094,24,42
94096,7,42
94097,24,42
94098,21,42
94099,10,42
94100,24,42
94106,9,42
94109,24,42
94110,24,42
94111,24,42
94112,24,42
94114,24,42
94115,24,42
94116,2,42
94124,24,42
94128,24,42
94129,14,42
94130,24,42
94131,7,42
94133,24,42
94134,27,42
94144,25,42
94145,24,42
94150,15,42
94152,25,42
94156,24,42
94158,24,42
94162,27,42
94163,9,42
94164,2,42
94167,27,42
94169,25,42
94172,24,42
94175,22,42
94176,24,42
94177,24,42
94178,25,42
94181,28,42
94184,27,42
94185,25,42
94186,30,42
94188,11,42
94189,24,42
94190,6,42
94193,23,42
94194,9,42
94195,16,42
94197,17,42
94198,29,42
94201,6,42
94203,6,42
94204,6,42
94205,22,42
94206,29,42
94207,6,42
94208,31,42
94211,31,42
94212,6,42
94215,11,42
94216,29,42
94217,22,42
94222,29,42
94224,11,42
94225,29,42
94226,29,42
94228,29,42
94233,27,42
94235,27,42
94238,4,42
94243,18,42
94245,18,42
94247,23,42
94249,29,42
94250,11,42
94251,22,42
94252,10,42
94254,2,42
94256,3,42
94259,10,42
94260,10,42
94262,22,42
94263,10,42
94264,14,42
94265,22,42
94268,9,42
94269,19,42
94271,28,42
94273,22,42
94274,23,42
94275,10,42
94276,14,42
94277,10,42
94280,3,42
94282,31,42
94283,10,42
94285,3,42
94292,23,42
94293,6,42
94295,31,42
94296,23,42
94300,18,42
94301,10,42
94303,10,42
94305,12,42
94306,12,42
94307,22,42
94308,10,42
94309,0,42
94310,10,42
94311,23,42
94312,12,42
94313,22,42
94314,22,42
94315,22,42
94316,31,42
94317,14,42
94320,10,42
94321,8,42
94324,18,42
94328,8,42
94330,2,42
94331,11,42
94332,2,42
94335,9,42
94337,24,42
94342,12,42
94343,14,42
94345,16,42
94346,29,42
94347,25,42
94348,14,42
94349,2,42
94352,7,42
94354,22,42
94355,16,42
94358,18,42
94360,23,42
94361,17,42
94363,9,42
94364,27,42
94366,1,42
94368,17,42
94369,1,42
94372,1,42
94376,28,42
94378,1,42
94379,29,42
94382,12,42
94383,16,42
94384,0,42
94385,1,42
94387,6,42
94388,9,42
94390,25,42
94392,1,42
94396,30,42
94398,9,42
94399,28,42
94401,17,42
94403,9,42
94404,9,42
94406,26,42
94408,21,42
94409,0,42
94414,22,42
94417,1,42
94419,14,42
94420,31,42
94421,14,42
94422,22,42
94423,14,42
94425,10,42
94430,9,42
94434,0,42
94437,9,42
94440,23,42
94441,31,42
94446,20,42
94448,20,42
94449,10,42
94450,10,42
94451,11,42
94453,20,42
94458,18,42
94460,16,42
94461,1,42
94462,22,42
94465,1,42
94466,10,42
94468,10,42
94469,28,42
94470,22,42
94471,0,42
94472,18,42
94474,8,42
94478,4,42
94480,10,42
94481,5,42
94484,12,42
94486,18,42
94487,17,42
94488,10,42
94490,4,42
94494,10,42
94495,28,42
94496,10,42
94497,3,42
94498,27,42
94499,23,42
94500,28,42
94501,27,42
94502,22,42
94503,27,42
94504,0,42
94505,18,42
94507,17,42
94508,7,42
94509,18,42
94511,0,42
94512,3,42
94513,11,42
94514,23,42
94516,16,42
94519,11,42
94520,28,42
94522,10,42
94526,4,42
94527,29,42
94528,18,42
94529,0,42
94530,2,42
94535,4,42
94537,16,42
94539,16,42
94541,16,42
94542,10,42
94544,22,42
94545,27,42
94546,0,42
94547,8,42
94555,1,42
94556,10,42
94557,3,42
94558,2,42
94561,5,42
94562,0,42
94564,14,42
94565,10,42
94567,10,42
94569,23,42
94570,28,42
94577,22,42
94581,18,42
94583,14,42
94584,20,42
94585,21,42
94587,28,42
94589,28,42
94590,31,42
94591,1,42
94592,12,42
94593,14,42
94595,8,42
94596,8,42
94597,14,42
94598,2,42
94601,4,42
94603,29,42
94605,3,42
94607,21,42
94608,11,42
94614,25,42
94615,12,42
94616,10,42
94618,29,42
94621,9,42
94622,12,42
94623,12,42
94626,10,42
94627,10,42
94632,0,42
94633,22,42
94634,0,42
94637,29,42
94638,12,42
94639,9,42
94640,29,42
94641,9,42
94642,8,42
94643,16,42
94645,31,42
94647,16,42
94653,1,42
94654,16,42
94655,16,42
94656,1,42
94657,3,42
94662,10,42
94664,6,42
94665,14,42
94668,28,42
94671,8,42
94675,16,42
94676,2,42
94682,18,42
94683,18,42
94684,10,42
94685,18,42
94686,31,42
94688,3,42
94689,12,42
94690,27,42
94691,27,42
94692,10,42
94694,2,42
94696,11,42
94697,6,42
94698,29,42
94699,22,42
94700,22,42
94701,21,42
94705,22,42
94707,22,42
94709,6,42
94711,12,42
94713,6,42
94717,2,42
94719,28,42
94720,14,42
94722,5,42
94723,8,42
94724,14,42
94728,18,42
94731,18,42
94735,18,42
94739,29,42
94740,21,42
94742,9,42
94743,22,42
94745,22,42
94746,27,42
94747,2,42
94753,27,42
94757,8,42
94759,22,42
94760,22,42
94761,31,42
94762,22,42
94764,2,42
94765,22,42
94766,14,42
94768,18,42
94770,14,42
94772,7,42
94774,7,42
94775,22,42
94777,18,42
94780,21,42
94782,14,42
94783,14,42
94785,23,42
94786,14,42
94791,27,42
94792,14,42
94793,22,42
94796,11,42
94802,9,42
94804,0,42
94807,10,42
94810,18,42
94811,14,42
94814,31,42
94815,9,42
94816,31,42
94817,8,42
94820,22,42
94825,28,42
94827,28,42
94830,11,42
94831,10,42
94834,16,42
94837,10,42
94839,18,42
94842,29,42
94843,12,42
94845,23,42
94850,9,42
94852,11,42
94853,6,42
94855,18,42
94857,22,42
94858,3,42
94859,28,42
94860,8,42
94862,8,42
94863,3,42
94865,10,42
94866,8,42
94868,21,42
94869,10,42
94871,0,42
94872,29,42
94877,12,42
94878,3,42
94879,3,42
94882,21,42
94884,22,42
94885,22,42
94886,14,42
94887,8,42
94888,20,42
94891,18,42
94892,0,42
94893,0,42
94899,18,42
94902,14,42
94905,21,42
94906,28,42
94907,21,42
94909,23,42
94912,12,42
94920,22,42
94921,22,42
94924,10,42
94925,27,42
94926,11,42
94927,4,42
94928,18,42
94931,0,42
94935,21,42
94942,22,42
94945,28,42
94946,21,42
94949,0,42
94952,10,42
94953,22,42
94956,18,42
94958,10,42
94959,12,42
94961,27,42
94963,2,42
94965,22,42
94966,4,42
94967,23,42
94968,28,42
94969,23,42
94970,3,42
94977,0,42
94979,31,42
94980,12,42
94981,28,42
94982,28,42
94983,10,42
94987,0,42
94988,28,42
94989,28,42
94992,22,42
94994,12,42
94995,23,42
94997,10,42
95000,29,42
95001,29,42
95006,12,42
95008,21,42
95009,28,42
95011,12,42
95013,18,42
95014,28,42
95016,9,42
95020,29,42
95022,11,42
95023,29,42
95024,23,42
95026,18,42
95027,17,42
95029,10,42
95033,18,42
95034,10,42
95041,21,42
95045,26,42
95046,28,42
95048,10,42
95049,22,42
95050,11,42
95052,26,42
95053,10,42
95054,31,42
95057,31,42
95058,6,42
95061,6,42
95062,6,42
95063,6,42
95064,6,42
95065,6,42
95067,11,42
95069,27,42
95072,6,42
95075,27,42
95076,27,42
95080,6,42
95082,6,42
95085,22,42
95093,6,42
95098,27,42
95099,2,42
95100,4,42
95101,4,42
95103,27,42
95107,29,42
95108,12,42
95109,6,42
95110,6,42
95111,3,42
95115,8,42
95116,17,42
95119,6,42
95120,31,42
95122,19,42
95123,6,42
95124,2,42
95125,2,42
95128,29,42
95130,7,42
95131,23,42
95132,2,42
95133,6,42
95134,3,42
95138,14,42
95140,6,42
95141,2,42
95142,2,42
95144,6,42
95147,8,42
95149,6,42
95151,9,42
95153,29,42
95156,11,42
95157,6,42
95159,6,42
95160,14,42
95163,12,42
95164,11,42
95165,11,42
95169,6,42
95170,11,42
95175,18,42
95176,7,42
95177,21,42
95179,6,42
95181,6,42
95183,2,42
95184,22,42
95186,27,42
95188,3,42
95191,11,42
95194,6,42
95196,6,42
95201,6,42
95203,17,42
95204,2,42
95206,25,42
95207,6,42
95208,7,42
95209,9,42
95210,16,42
95211,16,42
95212,7,42
95214,13,42
95215,17,42
95216,10,42
95219,27,42
95220,2,42
95221,7,42
95223,19,42
95226,27,42
95227,27,42
95231,18,42
95233,1,42
95234,6,42
95236,18,42
95239,9,42
95240,16,42
95245,22,42
95246,18,42
95247,6,42
95248,12,42
95249,28,42
95252,10,42
95255,29,42
95256,27,42
95258,22,42
95260,9,42
95262,6,42
95265,16,42
95267,30,42
95268,13,42
95269,7,42
95271,31,42
95274,5,42
95275,8,42
95278,5,42
95282,27,42
95283,8,42
95284,2,42
95287,17,42
95288,8,42
95289,14,42
95291,28,42
95295,10,42
95296,18,42
95299,16,42
95300,27,42
95301,3,42
95303,25,42
95305,16,42
95308,30,42
95309,7,42
95312,7,42
95313,31,42
95316,14,42
95320,2,42
95323,22,42
95324,2,42
95327,22,42
95330,27,42
95331,22,42
95332,14,42
95333,27,42
95334,17,42
95335,6,42
95336,7,42
95337,2,42
95338,25,42
95339,16,42
95340,17,42
95341,7,42
95342,30,42
95347,18,42
95348,10,42
95352,18,42
95354,2,42
95356,6,42
95358,19,42
95359,25,42
95362,29,42
95363,16,42
95366,16,42
95367,16,42
95375,14,42
95376,10,42
95377,22,42
95378,27,42
95379,22,42
95380,18,42
95382,6,42
95383,10,42
95384,7,42
95386,7,42
95388,30,42
95389,13,42
95395,10,42
95397,15,42
95400,11,42
95401,17,42
95404,29,42
95406,12,42
95408,12,42
95409,0,42
95412,3,42
95413,25,42
95414,17,42
95415,16,42
95418,17,42
95419,31,42
95420,17,42
95421,5,42
95426,19,42
95427,17,42
95428,2,42
95429,17,42
95430,2,42
95434,12,42
95437,2,42
95440,2,42
95441,2,42
95442,11,42
95443,27,42
95444,11,42
95445,4,42
95446,11,42
95447,2,42
95448,23,42
95449,6,42
95451,2,42
95452,2,42
95453,16,42
95454,7,42
95455,31,42
95456,7,42
95458,7,42
95460,11,42
95461,14,42
95468,2,42
95471,14,42
95472,7,42
95473,27,42
95476,27,42
95480,16,42
95481,28,42
95482,30,42
95485,11,42
95487,3,42
95489,19,42
95490,2,42
95491,9,42
95496,27,42
95497,17,42
95498,11,42
95499,27,42
95500,29,42
95501,7,42
95502,7,42
95503,30,42
95507,27,42
95513,9,42
95515,19,42
95516,28,42
95517,9,42
95520,27,42
95521,27,42
95524,15,42
95525,27,42
95527,2,42
95529,18,42
95532,7,42
95534,5,42
95535,6,42
95536,6,42
95537,27,42
95539,27,42
95542,7,42
95544,30,42
95545,13,42
95546,12,42
95549,6,42
95550,7,42
95551,27,42
95552,27,42
95553,27,42
95555,28,42
95556,27,42
95557,0,42
95559,27,42
95563,12,42
95565,7,42
95568,13,42
95572,10,42
95573,27,42
95577,7,42
95578,16,42
95580,30,42
95585,16,42
95586,1,42
95587,14,42
95589,5,42
95590,4,42
95591,10,42
95593,29,42
95595,29,42
95597,27,42
95599,15,42
95600,23,42
95601,23,42
95602,9,42
95603,7,42
95604,27,42
95606,14,42
95607,23,42
95609,25,42
95610,1,42
95612,30,42
95614,29,42
95615,1,42
95618,12,42
95621,2,42
95623,17,42
95624,17,42
95628,11,42
95629,11,42
95631,22,42
95632,10,42
95633,1,42
95635,28,42
95636,14,42
95641,1,42
95644,1,42
95645,11,42
95646,23,42
95649,10,42
95650,23,42
95651,23,42
95652,1,42
95653,16,42
95654,17,42
95656,1,42
95657,16,42
95659,9,42
95663,2,42
95664,29,42
95666,23,42
95670,1,42
95675,10,42
95677,14,42
95678,16,42
95681,23,42
95683,10,42
95687,1,42
95692,23,42
95695,16,42
95697,14,42
95698,23,42
95700,23,42
95701,9,42
95704,22,42
95705,1,42
95706,17,42
95707,2,42
95710,10,42
95711,10,42
95713,10,42
95714,23,42
95715,27,42
95716,1,42
95717,15,42
95718,23,42
95720,29,42
95721,10,42
95724,1,42
95725,15,42
95728,16,42
95733,12,42
95734,29,42
95735,1,42
95736,19,42
95738,10,42
95739,23,42
95743,14,42
95744,8,42
95745,27,42
95749,8,42
95750,8,42
95751,23,42
95752,10,42
95753,4,42
95754,28,42
95759,8,42
95762,29,42
95764,10,42
95766,4,42
95767,1,42
95768,22,42
95769,22,42
95770,14,42
95772,18,42
95774,22,42
95775,10,42
95779,18,42
95780,28,42
95781,23,42
95783,29,42
95784,5,42
95786,28,42
95787,12,42
95789,14,42
95790,29,42
95791,23,42
95793,23,42
95799,23,42
95800,10,42
95801,5,42
95802,10,42
95803,14,42
95806,23,42
95808,27,42
