row_index,label
89573,3
89574,4
89575,16
89576,20
89577,25
89578,13
89579,31
89580,3
89581,20
89582,0
89583,16
89584,30
89585,4
89586,28
89587,4
89588,4
89589,12
89590,25
89591,1
89592,25
89593,25
89594,6
89595,6
89596,19
89597,28
89598,28
89599,4
89600,11
89601,2
89602,4
89603,19
89604,21
89605,25
89606,24
89607,26
89608,29
89609,15
89610,19
89611,19
89612,16
89613,3
89614,0
89615,9
89616,0
89617,12
89618,26
89619,16
89620,3
89621,9
89622,19
89623,16
89624,4
89625,7
89626,12
89627,0
89628,0
89629,25
89630,21
89631,3
89632,16
89633,26
89634,4
89635,3
89636,18
89637,5
89638,12
89639,1
89640,4
89641,28
89642,25
89643,11
89644,2
89645,13
89646,13
89647,7
89648,19
89649,19
89650,4
89651,18
89652,4
89653,15
89654,3
89655,18
89656,16
89657,18
89658,3
89659,19
89660,3
89661,7
89662,7
89663,29
89664,10
89665,26
89666,3
89667,7
89668,19
89669,7
89670,30
89671,20
89672,25
89673,16
89674,12
89675,0
89676,24
89677,3
89678,7
89679,12
89680,26
89681,29
89682,0
89683,7
89684,27
89685,0
89686,4
89687,30
89688,12
89689,18
89690,26
89691,4
89692,13
89693,12
89694,30
89695,5
89696,0
89697,9
89698,4
89699,1
89700,28
89701,26
89702,6
89703,3
89704,25
89705,11
89706,19
89707,2
89708,19
89709,5
89710,31
89711,15
89712,13
89713,3
89714,16
89715,7
89716,16
89717,16
89718,21
89719,0
89720,13
89721,18
89722,0
89723,0
89724,4
89725,4
89726,10
89727,4
89728,4
89729,25
89730,19
89731,13
89732,3
89733,3
89734,0
89735,4
89736,25
89737,3
89738,0
89739,18
89740,30
89741,29
89742,26
89743,30
89744,21
89745,3
89746,10
89747,19
89748,16
89749,26
89750,25
89751,9
89752,19
89753,0
89754,10
89755,5
89756,26
89757,28
89758,28
89759,25
89760,4
89761,9
89762,3
89763,3
89764,11
89765,15
89766,14
89767,14
89768,16
89769,19
89770,19
89771,12
89772,12
89773,24
89774,10
89775,16
89776,7
89777,9
89778,26
89779,0
89780,19
89781,4
89782,29
89783,26
89784,24
89785,22
89786,10
89787,25
89788,18
89789,16
89790,18
89791,26
89792,26
89793,30
89794,24
89795,3
89796,0
89797,29
89798,29
89799,26
89800,12
89801,0
89802,10
89803,0
89804,5
89805,17
89806,7
89807,17
89808,30
89809,19
89810,5
89811,16
89812,29
89813,17
89814,19
89815,0
89816,17
89817,25
89818,7
89819,19
89820,14
89821,14
89822,29
89823,21
89824,19
89825,20
89826,29
89827,31
89828,12
89829,17
89830,25
89831,4
89832,19
89833,17
89834,17
89835,19
89836,17
89837,18
89838,17
89839,17
89840,17
89841,17
89842,17
89843,21
89844,17
89845,17
89846,0
89847,17
89848,17
89849,17
89850,17
89851,17
89852,17
89853,17
89854,17
89855,17
89856,17
89857,17
89858,17
89859,17
89860,17
89861,17
89862,17
89863,17
89864,4
89865,17
89866,3
89867,7
89868,3
89869,21
89870,3
89871,4
89872,17
89873,19
89874,9
89875,17
89876,28
89877,1
89878,28
89879,4
89880,11
89881,2
89882,19
89883,13
89884,17
89885,7
89886,13
89887,3
89888,3
89889,17
89890,17
89891,30
89892,17
89893,17
89894,17
89895,26
89896,16
89897,31
89898,17
89899,17
89900,25
89901,4
89902,3
89903,17
89904,25
89905,26
89906,17
89907,17
89908,14
89909,18
89910,26
89911,3
89912,17
89913,17
89914,30
89915,17
89916,25
89917,17
89918,30
89919,17
89920,17
89921,7
89922,17
89923,0
89924,17
89925,4
89926,17
89927,10
89928,12
89929,3
89930,3
89931,19
89932,17
89933,13
89934,3
89935,17
89936,27
89937,29
89938,4
89939,17
89940,17
89941,22
89942,3
89943,30
89944,17
89945,17
89946,16
89947,17
89948,12
89949,30
89950,12
89951,12
89952,4
89953,22
89954,17
89955,17
89956,6
89957,4
89958,12
89959,17
89960,17
89961,4
89962,28
89963,1
89964,0
89965,12
89966,24
89967,12
89968,15
89969,11
89970,2
89971,17
89972,29
89973,17
89974,3
89975,17
89976,17
89977,17
89978,18
89979,17
89980,30
89981,13
89982,30
89983,3
89984,4
89985,4
89986,26
89987,25
89988,21
89989,21
89990,17
89991,3
89992,29
89993,3
89994,12
89995,30
89996,4
89997,13
89998,28
89999,25
90000,4
90001,4
90002,25
90003,28
90004,12
90005,11
90006,2
90007,30
90008,29
90009,3
90010,17
90011,31
90012,18
90013,17
90014,25
90015,3
90016,7
90017,17
90018,17
90019,30
90020,12
90021,17
90022,16
90023,7
90024,0
90025,17
90026,21
90027,17
90028,17
90029,17
90030,3
90031,4
90032,29
90033,30
90034,24
90035,7
90036,17
90037,25
90038,17
90039,29
90040,17
90041,30
90042,3
90043,13
90044,30
90045,17
90046,25
90047,25
90048,19
90049,19
90050,12
90051,15
90052,11
90053,2
90054,12
90055,3
90056,16
90057,6
90058,18
90059,30
90060,25
90061,5
90062,20
90063,21
90064,21
90065,16
90066,29
90067,4
90068,25
90069,18
90070,19
90071,6
90072,26
90073,18
90074,30
90075,3
90076,28
90077,12
90078,28
90079,25
90080,11
90081,15
90082,2
90083,9
90084,3
90085,4
90086,29
90087,17
90088,24
90089,17
90090,21
90091,30
90092,17
90093,18
90094,17
90095,25
90096,29
90097,17
90098,17
90099,3
90100,19
90101,21
90102,16
90103,12
90104,21
90105,0
90106,4
90107,3
90108,4
90109,16
90110,26
90111,4
90112,4
90113,21
90114,14
90115,14
90116,14
90117,14
90118,18
90119,20
90120,14
90121,20
90122,5
90123,20
90124,7
90125,14
90126,14
90127,14
90128,21
90129,20
90130,3
90131,14
90132,24
90133,30
90134,20
90135,14
90136,14
90137,27
90138,24
90139,3
90140,14
90141,21
90142,14
90143,14
90144,14
90145,3
90146,24
90147,16
90148,4
90149,18
90150,13
90151,14
90152,30
90153,16
90154,24
90155,3
90156,19
90157,3
90158,24
90159,3
90160,7
90161,3
90162,3
90163,16
90164,24
90165,30
90166,14
90167,4
90168,4
90169,21
90170,14
90171,24
90172,16
90173,13
90174,18
90175,21
90176,4
90177,9
90178,4
90179,27
90180,30
90181,3
90182,13
90183,4
90184,3
90185,18
90186,30
90187,3
90188,24
90189,5
90190,21
90191,24
90192,13
90193,16
90194,20
90195,24
90196,16
90197,16
90198,16
90199,3
90200,13
90201,3
90202,30
90203,25
90204,29
90205,3
90206,10
90207,16
90208,29
90209,12
90210,7
90211,3
90212,24
90213,24
90214,4
90215,16
90216,31
90217,21
90218,30
90219,30
90220,25
90221,3
90222,19
90223,24
90224,13
90225,30
90226,5
90227,3
90228,16
90229,23
90230,26
90231,7
90232,16
90233,30
90234,3
90235,3
90236,3
90237,16
90238,4
90239,16
90240,3
90241,3
90242,4
90243,0
90244,5
90245,13
90246,3
90247,5
90248,16
90249,19
90250,16
90251,30
90252,5
90253,25
90254,16
90255,3
90256,16
90257,3
90258,16
90259,30
90260,13
90261,0
90262,10
90263,3
90264,16
90265,4
90266,23
90267,5
90268,3
90269,4
90270,30
90271,10
90272,29
90273,4
90274,7
90275,19
90276,30
90277,13
90278,3
90279,30
90280,16
90281,7
90282,5
90283,7
90284,5
90285,3
90286,3
90287,9
90288,5
90289,3
90290,19
90291,25
90292,3
90293,3
90294,4
90295,13
90296,3
90297,21
90298,25
90299,16
90300,30
90301,7
90302,13
90303,14
90304,31
90305,3
90306,21
90307,3
90308,3
90309,4
90310,4
90311,3
90312,21
90313,14
90314,3
90315,5
90316,13
90317,28
90318,28
90319,3
90320,25
90321,3
90322,3
90323,3
90324,3
90325,3
90326,3
90327,16
90328,4
90329,25
90330,0
90331,7
90332,3
90333,3
90334,13
90335,4
90336,3
90337,3
90338,13
90339,4
90340,0
90341,3
90342,7
90343,12
90344,3
90345,16
90346,7
90347,7
90348,16
90349,30
90350,7
90351,13
90352,3
90353,14
90354,3
90355,4
90356,21
90357,12
90358,3
90359,3
90360,16
90361,14
90362,3
90363,3
90364,4
90365,3
90366,25
90367,3
90368,3
90369,13
90370,5
90371,12
90372,3
90373,4
90374,3
90375,3
90376,3
90377,30
90378,7
90379,3
90380,5
90381,13
90382,3
90383,3
90384,5
90385,4
90386,3
90387,19
90388,4
90389,21
90390,5
90391,14
90392,3
90393,5
90394,30
90395,3
90396,16
90397,24
90398,24
90399,13
90400,28
90401,5
90402,16
90403,7
90404,20
90405,3
90406,4
90407,5
90408,21
90409,16
90410,4
90411,30
90412,20
90413,3
90414,7
90415,3
90416,3
90417,7
90418,12
90419,25
90420,26
90421,3
90422,7
90423,16
90424,30
90425,5
90426,5
90427,5
90428,3
90429,19
90430,4
90431,18
90432,4
90433,16
90434,16
90435,3
90436,3
90437,29
90438,7
90439,3
90440,3
90441,30
90442,7
90443,19
90444,3
90445,3
90446,30
90447,30
90448,19
90449,13
90450,30
90451,4
90452,3
90453,16
90454,3
90455,4
90456,24
90457,3
90458,30
90459,16
90460,26
90461,3
90462,13
90463,16
90464,7
90465,3
90466,16
90467,19
90468,19
90469,3
90470,3
90471,3
90472,3
90473,28
90474,4
90475,20
90476,30
90477,12
90478,3
90479,30
90480,3
90481,16
90482,7
90483,5
90484,25
90485,7
90486,27
90487,4
90488,19
90489,3
90490,4
90491,16
90492,16
90493,7
90494,3
90495,19
90496,21
90497,3
90498,30
90499,16
90500,3
90501,27
90502,28
90503,3
90504,27
90505,4
90506,4
90507,16
90508,3
90509,28
90510,19
90511,30
90512,16
90513,3
90514,19
90515,16
90516,10
90517,25
90518,4
90519,3
90520,3
90521,16
90522,30
90523,13
90524,3
90525,3
90526,19
90527,16
90528,13
90529,3
90530,26
90531,5
90532,25
90533,3
90534,3
90535,7
90536,3
90537,16
90538,4
90539,7
90540,3
90541,30
90542,3
90543,19
90544,16
90545,4
90546,4
90547,19
90548,16
90549,3
90550,3
90551,16
90552,4
90553,13
90554,30
90555,7
90556,21
90557,3
90558,3
90559,3
90560,3
90561,3
90562,3
90563,3
90564,4
90565,30
90566,3
90567,7
90568,4
90569,16
90570,13
90571,30
90572,7
90573,3
90574,10
90575,3
90576,13
90577,3
90578,21
90579,3
90580,4
90581,16
90582,30
90583,4
90584,28
90585,12
90586,30
90587,3
90588,30
90589,3
90590,3
90591,26
90592,5
90593,19
90594,3
90595,3
90596,5
90597,19
90598,13
90599,24
90600,4
90601,3
90602,16
90603,25
90604,5
90605,5
90606,3
90607,3
90608,0
90609,3
90610,3
90611,13
90612,16
90613,16
90614,3
90615,10
90616,24
90617,25
90618,16
90619,27
90620,3
90621,3
90622,3
90623,12
90624,24
90625,16
90626,4
90627,25
90628,3
90629,3
90630,21
90631,16
90632,21
90633,21
90634,16
90635,7
90636,3
90637,0
90638,3
90639,24
90640,25
90641,7
90642,30
90643,21
90644,20
90645,12
90646,25
90647,3
90648,19
90649,4
90650,27
90651,5
90652,16
90653,5
90654,4
90655,30
90656,3
90657,12
90658,3
90659,3
90660,16
90661,4
90662,3
90663,7
90664,3
90665,24
90666,3
90667,3
90668,4
90669,4
90670,3
90671,3
90672,3
90673,3
90674,3
90675,3
90676,3
90677,3
90678,3
90679,3
90680,3
90681,19
90682,12
90683,3
90684,3
90685,30
90686,3
90687,21
90688,3
90689,3
90690,21
90691,5
90692,4
90693,19
90694,27
90695,3
90696,3
90697,3
90698,7
90699,3
90700,3
90701,30
90702,4
90703,3
90704,16
90705,6
90706,19
90707,12
90708,4
90709,21
90710,16
90711,27
90712,25
90713,3
90714,3
90715,3
90716,3
90717,16
90718,29
90719,16
90720,3
90721,16
90722,3
90723,3
90724,19
90725,3
90726,25
90727,3
90728,3
90729,24
90730,3
90731,26
90732,3
90733,4
90734,25
90735,16
90736,16
90737,3
90738,3
90739,30
90740,3
90741,25
90742,25
90743,7
90744,13
90745,20
90746,16
90747,3
90748,24
90749,3
90750,3
90751,16
90752,7
90753,3
90754,3
90755,3
90756,16
90757,4
90758,16
90759,3
90760,4
90761,24
90762,3
90763,13
90764,30
90765,24
90766,30
90767,4
90768,30
90769,13
90770,3
90771,3
90772,3
90773,5
90774,0
90775,3
90776,24
90777,3
90778,3
90779,3
90780,4
90781,3
90782,29
90783,31
90784,16
90785,30
90786,12
90787,30
90788,3
90789,4
90790,3
90791,29
90792,30
90793,3
90794,4
90795,7
90796,3
90797,3
90798,30
90799,4
90800,3
90801,3
90802,16
90803,24
90804,29
90805,29
90806,21
90807,29
90808,5
90809,29
90810,29
90811,29
90812,26
90813,26
90814,29
90815,23
90816,12
90817,30
90818,12
90819,9
90820,12
90821,30
90822,3
90823,0
90824,21
90825,5
90826,10
90827,5
90828,15
90829,4
90830,20
90831,3
90832,30
90833,6
90834,5
90835,30
90836,21
90837,6
90838,4
90839,28
90840,1
90841,6
90842,30
90843,6
90844,9
90845,15
90846,12
90847,30
90848,6
90849,3
90850,9
90851,6
90852,6
90853,6
90854,1
90855,9
90856,5
90857,6
90858,6
90859,30
90860,3
90861,21
90862,9
90863,25
90864,15
90865,12
90866,21
90867,30
90868,9
90869,10
90870,1
90871,6
90872,0
90873,0
90874,28
90875,10
90876,29
90877,6
90878,30
90879,3
90880,9
90881,15
90882,3
90883,9
90884,1
90885,9
90886,29
90887,26
90888,13
90889,3
90890,9
90891,25
90892,13
90893,5
90894,15
90895,13
90896,26
90897,13
90898,3
90899,9
90900,3
90901,13
90902,1
90903,7
90904,5
90905,11
90906,13
90907,3
90908,13
90909,26
90910,3
90911,7
90912,13
90913,13
90914,9
90915,13
90916,15
90917,6
90918,6
90919,13
90920,13
90921,7
90922,6
90923,9
90924,13
90925,13
90926,24
90927,24
90928,1
90929,11
90930,13
90931,24
90932,25
90933,13
90934,10
90935,13
90936,9
90937,18
90938,15
90939,3
90940,13
90941,26
90942,9
90943,13
90944,1
90945,12
90946,22
90947,13
90948,13
90949,29
90950,20
90951,13
90952,9
90953,15
90954,29
90955,9
90956,3
90957,13
90958,1
90959,25
90960,25
90961,11
90962,31
90963,10
90964,13
90965,13
90966,26
90967,30
90968,9
90969,18
90970,31
90971,7
90972,13
90973,15
90974,25
90975,25
90976,20
90977,0
90978,18
90979,7
90980,5
90981,13
90982,13
90983,7
90984,5
90985,15
90986,7
90987,31
90988,13
90989,7
90990,31
90991,7
90992,9
90993,5
90994,7
90995,5
90996,0
90997,11
90998,16
90999,7
91000,31
91001,16
91002,7
91003,7
91004,21
91005,25
91006,7
91007,5
91008,16
91009,16
91010,7
91011,21
91012,7
91013,9
91014,21
91015,16
91016,31
91017,7
91018,15
91019,25
91020,3
91021,5
91022,30
91023,7
91024,31
91025,7
91026,7
91027,31
91028,16
91029,30
91030,9
91031,7
91032,31
91033,21
91034,7
91035,31
91036,1
91037,3
91038,7
91039,30
91040,11
91041,31
91042,18
91043,30
91044,3
91045,7
91046,31
91047,7
91048,31
91049,16
91050,13
91051,18
91052,9
91053,7
91054,31
91055,7
91056,25
91057,7
91058,31
91059,15
91060,5
91061,27
91062,16
91063,16
91064,7
91065,30
91066,27
91067,31
91068,7
91069,7
91070,31
91071,13
91072,21
91073,7
91074,21
91075,13
91076,26
91077,9
91078,31
91079,13
91080,6
91081,7
91082,29
91083,21
91084,7
91085,31
91086,1
91087,30
91088,11
91089,18
91090,7
91091,31
91092,3
91093,30
91094,18
91095,7
91096,31
91097,18
91098,7
91099,31
91100,3
91101,7
91102,31
91103,5
91104,29
91105,31
91106,7
91107,31
91108,9
91109,3
91110,7
91111,31
91112,15
91113,7
91114,5
91115,24
91116,31
91117,16
91118,7
91119,31
91120,7
91121,16
91122,7
91123,31
91124,9
91125,7
91126,25
91127,31
91128,7
91129,13
91130,21
91131,9
91132,7
91133,1
91134,16
91135,7
91136,7
91137,31
91138,7
91139,3
91140,7
91141,9
91142,31
91143,7
91144,7
91145,7
91146,3
91147,21
91148,21
91149,15
91150,7
91151,7
91152,7
91153,21
91154,9
91155,3
91156,7
91157,19
91158,7
91159,1
91160,16
91161,21
91162,11
91163,7
91164,4
91165,30
91166,7
91167,7
91168,18
91169,19
91170,12
91171,7
91172,7
91173,3
91174,30
91175,16
91176,7
91177,1
91178,7
91179,29
91180,25
91181,3
91182,16
91183,7
91184,18
91185,5
91186,16
91187,30
91188,3
91189,1
91190,27
91191,27
91192,3
91193,18
91194,27
91195,3
91196,18
91197,25
91198,3
91199,13
91200,15
91201,21
91202,3
91203,3
91204,27
91205,16
91206,18
91207,19
91208,30
91209,19
91210,19
91211,1
91212,18
91213,11
91214,29
91215,26
91216,8
91217,31
91218,3
91219,12
91220,16
91221,4
91222,7
91223,13
91224,15
91225,25
91226,3
91227,27
91228,22
91229,19
91230,13
91231,8
91232,21
91233,16
91234,8
91235,0
91236,8
91237,16
91238,22
91239,8
91240,19
91241,28
91242,30
91243,3
91244,11
91245,30
91246,18
91247,3
91248,30
91249,30
91250,26
91251,19
91252,12
91253,12
91254,8
91255,22
91256,7
91257,22
91258,7
91259,7
91260,7
91261,22
91262,20
91263,24
91264,29
91265,7
91266,24
91267,3
91268,8
91269,8
91270,8
91271,7
91272,4
91273,16
91274,29
91275,28
91276,8
91277,3
91278,4
91279,8
91280,16
91281,22
91282,10
91283,29
91284,28
91285,19
91286,3
91287,21
91288,22
91289,26
91290,8
91291,28
91292,22
91293,8
91294,29
91295,22
91296,5
91297,22
91298,22
91299,13
91300,26
91301,26
91302,9
91303,26
91304,14
91305,19
91306,26
91307,12
91308,11
91309,2
91310,9
91311,14
91312,14
91313,14
91314,14
91315,14
91316,14
91317,12
91318,14
91319,29
91320,29
91321,26
91322,20
91323,12
91324,27
91325,20
91326,23
91327,23
91328,5
91329,3
91330,23
91331,23
91332,6
91333,6
91334,23
91335,5
91336,23
91337,11
91338,6
91339,0
91340,6
91341,25
91342,6
91343,6
91344,7
91345,3
91346,26
91347,7
91348,26
91349,16
91350,19
91351,7
91352,30
91353,23
91354,19
91355,19
91356,7
91357,7
91358,23
91359,7
91360,6
91361,6
91362,23
91363,29
91364,16
91365,26
91366,29
91367,23
91368,6
91369,20
91370,16
91371,30
91372,29
91373,18
91374,5
91375,20
91376,29
91377,6
91378,29
91379,29
91380,23
91381,4
91382,30
91383,6
91384,20
91385,23
91386,23
91387,23
91388,20
91389,23
91390,23
91391,23
91392,13
91393,23
91394,21
91395,20
91396,27
91397,12
91398,12
91399,9
91400,26
91401,27
91402,11
91403,19
91404,23
91405,18
91406,23
91407,7
91408,12
91409,6
91410,6
91411,12
91412,10
91413,23
91414,31
91415,27
91416,23
91417,23
91418,23
91419,11
91420,12
91421,5
91422,6
91423,11
91424,5
91425,1
91426,23
91427,16
91428,23
91429,4
91430,18
91431,18
91432,23
91433,6
91434,12
91435,26
91436,26
91437,19
91438,29
91439,30
91440,13
91441,6
91442,29
91443,29
91444,6
91445,27
91446,11
91447,22
91448,19
91449,0
91450,23
91451,6
91452,6
91453,20
91454,6
91455,6
91456,12
91457,3
91458,6
91459,6
91460,23
91461,26
91462,30
91463,24
91464,3
91465,4
91466,6
91467,19
91468,6
91469,6
91470,6
91471,0
91472,6
91473,6
91474,19
91475,10
91476,16
91477,9
91478,11
91479,11
91480,23
91481,29
91482,22
91483,30
91484,26
91485,6
91486,6
91487,6
91488,23
91489,6
91490,6
91491,11
91492,6
91493,25
91494,6
91495,29
91496,6
91497,23
91498,6
91499,0
91500,6
91501,23
91502,29
91503,6
91504,29
91505,8
91506,19
91507,6
91508,6
91509,23
91510,22
91511,22
91512,8
91513,3
91514,3
91515,18
91516,0
91517,0
91518,23
91519,22
91520,29
91521,23
91522,22
91523,22
91524,18
91525,23
91526,3
91527,29
91528,21
91529,23
91530,23
91531,28
91532,26
91533,7
91534,28
91535,29
91536,30
91537,29
91538,18
91539,24
91540,10
91541,5
91542,16
91543,29
91544,26
91545,29
91546,3
91547,25
91548,24
91549,5
91550,24
91551,14
91552,14
91553,14
91554,26
91555,14
91556,18
91557,29
91558,0
91559,14
91560,14
91561,14
91562,18
91563,14
91564,10
91565,14
91566,14
91567,4
91568,18
91569,4
91570,14
91571,9
91572,0
91573,3
91574,9
91575,14
91576,9
91577,19
91578,5
91579,30
91580,14
91581,7
91582,3
91583,13
91584,7
91585,7
91586,19
91587,9
91588,20
91589,0
91590,7
91591,7
91592,14
91593,0
91594,3
91595,7
91596,19
91597,14
91598,16
91599,20
91600,18
91601,26
91602,10
91603,7
91604,14
91605,10
91606,18
91607,23
91608,29
91609,29
91610,29
91611,9
91612,3
91613,19
91614,5
91615,4
91616,27
91617,0
91618,0
91619,23
91620,27
91621,16
91622,23
91623,10
91624,26
91625,16
91626,29
91627,27
91628,26
91629,23
91630,23
91631,4
91632,5
91633,30
91634,21
91635,19
91636,21
91637,25
91638,31
91639,16
91640,18
91641,12
91642,9
91643,9
91644,23
91645,12
91646,19
91647,14
91648,14
91649,4
91650,9
91651,10
91652,14
91653,14
91654,14
91655,14
91656,14
91657,14
91658,14
91659,14
91660,14
91661,14
91662,5
91663,21
91664,14
91665,14
91666,25
91667,21
91668,4
91669,18
91670,14
91671,9
91672,14
91673,14
91674,14
91675,22
91676,14
91677,14
91678,14
91679,14
91680,20
91681,22
91682,18
91683,14
91684,9
91685,9
91686,9
91687,7
91688,14
91689,16
91690,14
91691,30
91692,0
91693,14
91694,14
91695,26
91696,25
91697,14
91698,16
91699,30
91700,23
91701,30
91702,31
91703,19
91704,19
91705,16
91706,4
91707,4
91708,18
91709,3
91710,13
91711,3
91712,21
91713,23
91714,18
91715,3
91716,22
91717,26
91718,7
91719,27
91720,30
91721,30
91722,30
91723,7
91724,3
91725,28
91726,13
91727,12
91728,26
91729,26
91730,14
91731,13
91732,18
91733,27
91734,28
91735,14
91736,26
91737,7
91738,14
91739,20
91740,14
91741,14
91742,14
91743,14
91744,20
91745,3
91746,14
91747,14
91748,14
91749,20
91750,14
91751,4
91752,28
91753,14
91754,14
91755,9
91756,29
91757,26
91758,14
91759,14
91760,4
91761,18
91762,9
91763,30
91764,9
91765,27
91766,9
91767,9
91768,9
91769,9
91770,30
91771,9
91772,28
91773,22
91774,5
91775,1
91776,9
91777,28
91778,9
91779,15
91780,9
91781,11
91782,28
91783,2
91784,14
91785,23
91786,7
91787,25
91788,7
91789,4
91790,25
91791,7
91792,4
91793,26
91794,30
91795,7
91796,5
91797,16
91798,20
91799,19
91800,14
91801,19
91802,30
91803,16
91804,19
91805,0
91806,27
91807,13
91808,12
91809,23
91810,5
91811,30
91812,19
91813,13
91814,29
91815,5
91816,21
91817,24
91818,30
91819,16
91820,28
91821,16
91822,10
91823,28
91824,13
91825,7
91826,14
91827,30
91828,12
91829,12
91830,0
91831,14
91832,14
91833,20
91834,14
91835,14
91836,14
91837,14
91838,16
91839,30
91840,19
91841,31
91842,14
91843,5
91844,18
91845,10
91846,30
91847,14
91848,30
91849,18
91850,14
91851,29
91852,19
91853,10
91854,3
91855,12
91856,9
91857,23
91858,14
91859,28
91860,14
91861,9
91862,9
91863,9
91864,14
91865,9
91866,9
91867,9
91868,9
91869,14
91870,9
91871,3
91872,13
91873,26
91874,26
91875,14
91876,9
91877,16
91878,14
91879,14
91880,3
91881,1
91882,15
91883,12
91884,11
91885,9
91886,7
91887,25
91888,0
91889,27
91890,7
91891,26
91892,4
91893,29
91894,25
91895,14
91896,3
91897,0
91898,24
91899,7
91900,24
91901,0
91902,19
91903,4
91904,27
91905,14
91906,4
91907,27
91908,10
91909,21
91910,21
91911,12
91912,30
91913,22
91914,13
91915,0
91916,16
91917,5
91918,16
91919,7
91920,30
91921,4
91922,28
91923,14
91924,26
91925,10
91926,30
91927,23
91928,14
91929,7
91930,27
91931,27
91932,13
91933,19
91934,29
91935,19
91936,28
91937,18
91938,13
91939,24
91940,19
91941,4
91942,12
91943,0
91944,30
91945,14
91946,5
91947,29
91948,10
91949,14
91950,28
91951,22
91952,29
91953,22
91954,14
91955,9
91956,3
91957,12
91958,9
91959,9
91960,16
91961,13
91962,9
91963,9
91964,12
91965,9
91966,27
91967,9
