row_index,label,seed
88521,36,42
88522,1,42
88524,13,42
88525,27,42
88532,0,42
88533,6,42
88536,13,42
88538,46,42
88539,19,42
88541,11,42
88542,37,42
88543,11,42
88546,4,42
88547,5,42
88549,13,42
88550,19,42
88552,11,42
88554,35,42
88557,21,42
88558,19,42
88563,8,42
88565,21,42
88566,30,42
88567,16,42
88569,31,42
88570,30,42
88573,41,42
88574,34,42
88581,20,42
88582,37,42
88589,19,42
88590,27,42
88591,19,42
88592,20,42
88596,28,42
88597,27,42
88599,33,42
88600,3,42
88602,34,42
88604,34,42
88605,46,42
88606,11,42
88608,20,42
88611,6,42
88613,23,42
88618,0,42
88619,31,42
88620,3,42
88622,13,42
88624,45,42
88625,18,42
88626,46,42
88627,1,42
88628,33,42
88629,45,42
88631,33,42
88632,12,42
88633,31,42
88634,4,42
88636,33,42
88637,23,42
88638,24,42
88639,11,42
88640,19,42
88642,11,42
88643,41,42
88647,20,42
88650,23,42
88651,12,42
88653,20,42
88654,33,42
88656,33,42
88659,24,42
88663,20,42
88665,27,42
88667,33,42
88669,20,42
88673,33,42
88674,32,42
88676,12,42
88677,3,42
88680,28,42
88683,22,42
88684,23,42
88685,45,42
88686,30,42
88689,3,42
88692,11,42
88693,19,42
88694,12,42
88695,30,42
88698,43,42
88701,45,42
88702,12,42
88703,23,42
88704,37,42
88706,3,42
88709,11,42
88710,32,42
88715,1,42
88716,46,42
88717,41,42
88718,12,42
88729,11,42
88734,12,42
88735,3,42
88737,19,42
88740,11,42
88742,6,42
88744,23,42
88745,44,42
88748,12,42
88749,12,42
88750,12,42
88751,46,42
88753,11,42
88754,18,42
88756,11,42
88757,12,42
88758,10,42
88759,6,42
88764,43,42
88765,19,42
88768,4,42
88769,26,42
88770,11,42
88771,40,42
88773,11,42
88778,11,42
88783,43,42
88784,30,42
88785,44,42
88786,45,42
88787,4,42
88788,44,42
88790,45,42
88792,27,42
88797,27,42
88800,41,42
88804,13,42
88805,3,42
88806,31,42
88807,12,42
88809,31,42
88810,23,42
88814,44,42
88816,31,42
88818,33,42
88819,45,42
88820,27,42
88824,34,42
88825,43,42
88826,23,42
88827,20,42
88829,19,42
88831,18,42
88832,18,42
88836,23,42
88837,28,42
88838,20,42
88840,27,42
88841,44,42
88842,19,42
88846,6,42
88847,43,42
88852,46,42
88853,11,42
88854,43,42
88855,44,42
88859,30,42
88862,20,42
88868,27,42
88870,4,42
88871,3,42
88872,46,42
88873,44,42
88876,44,42
88878,44,42
88880,44,42
88882,30,42
88886,43,42
88888,0,42
88889,27,42
88890,40,42
88892,43,42
88894,13,42
88895,12,42
88897,19,42
88899,10,42
88900,45,42
88901,41,42
88902,11,42
88903,27,42
88904,17,42
88906,17,42
88907,19,42
88909,46,42
88911,17,42
88915,2,42
88923,13,42
88924,5,42
88925,5,42
88926,27,42
88927,20,42
88928,28,42
88930,40,42
88931,40,42
88932,6,42
88933,17,42
88934,5,42
88936,44,42
88937,13,42
88941,11,42
88942,11,42
88943,11,42
88945,41,42
88946,44,42
88949,6,42
88952,3,42
88953,12,42
88954,12,42
88955,11,42
88956,40,42
88957,12,42
88958,23,42
88961,19,42
88962,44,42
88965,33,42
88968,15,42
88972,40,42
88976,12,42
88978,44,42
88981,20,42
88984,19,42
88986,19,42
88988,27,42
88989,12,42
88990,44,42
88991,11,42
88993,3,42
88994,12,42
88997,46,42
88998,20,42
88999,11,42
89001,22,42
89004,44,42
89008,47,42
89009,12,42
89012,41,42
89017,24,42
89018,39,42
89019,5,42
89021,39,42
89023,3,42
89024,20,42
89025,45,42
89028,40,42
89029,15,42
89030,23,42
89033,43,42
89035,20,42
89040,39,42
89042,4,42
89048,44,42
89053,36,42
89054,12,42
89055,44,42
89056,19,42
89057,17,42
89059,43,42
89063,46,42
89064,4,42
89068,20,42
89069,11,42
89070,20,42
89071,37,42
89072,20,42
89073,11,42
89078,11,42
89079,11,42
89082,15,42
89083,15,42
89086,11,42
89088,24,42
89091,11,42
89092,11,42
89095,11,42
89096,37,42
89098,11,42
89100,47,42
89102,12,42
89103,19,42
89104,11,42
89108,4,42
89109,4,42
89114,27,42
89117,27,42
89119,38,42
89120,45,42
89122,40,42
89124,25,42
89129,0,42
89130,23,42
89133,38,42
89136,7,42
89137,37,42
89139,7,42
89141,43,42
89142,2,42
89143,0,42
89144,38,42
89145,45,42
89146,41,42
89148,4,42
89150,44,42
89151,4,42
89154,4,42
89157,1,42
89158,1,42
89159,44,42
89161,25,42
89162,28,42
89165,41,42
89167,43,42
89168,6,42
89170,0,42
89173,32,42
89176,47,42
89179,16,42
89180,10,42
89182,34,42
89184,43,42
89185,40,42
89188,13,42
89189,1,42
89190,14,42
89191,42,42
89192,11,42
89196,44,42
89197,37,42
89200,41,42
89202,30,42
89207,6,42
89213,4,42
89215,24,42
89216,8,42
89218,40,42
89219,9,42
89220,3,42
89223,16,42
89225,10,42
89227,24,42
89230,43,42
89231,2,42
89235,23,42
89239,3,42
89244,0,42
89245,28,42
89246,4,42
89247,43,42
89248,3,42
89251,43,42
89252,22,42
89255,33,42
89256,33,42
89257,28,42
89259,27,42
89260,40,42
89263,34,42
89265,11,42
89266,23,42
89268,46,42
89270,28,42
89271,33,42
89273,13,42
89274,42,42
89275,6,42
89280,11,42
89282,37,42
89284,3,42
89286,6,42
89291,8,42
89294,43,42
89295,38,42
89296,43,42
89300,22,42
89301,16,42
89302,47,42
89303,10,42
89306,22,42
89307,23,42
89309,4,42
89310,30,42
89311,34,42
89314,38,42
89315,30,42
89320,38,42
89322,4,42
89323,4,42
89324,22,42
89325,28,42
89327,4,42
89329,4,42
89331,13,42
89332,23,42
89334,47,42
89337,43,42
89338,33,42
89340,34,42
89341,25,42
89342,33,42
89343,23,42
89345,23,42
89346,11,42
89347,23,42
89348,23,42
89350,42,42
89351,38,42
89352,40,42
89354,38,42
89355,13,42
89358,33,42
89359,33,42
89362,23,42
89363,11,42
89364,40,42
89365,33,42
89368,23,42
89369,40,42
89371,24,42
89372,43,42
89374,12,42
89375,33,42
89377,12,42
89378,19,42
89380,34,42
89381,30,42
89382,4,42
89383,4,42
89386,23,42
89391,38,42
89392,2,42
89394,33,42
89395,33,42
89398,34,42
89401,32,42
89403,27,42
89404,34,42
89408,30,42
89414,30,42
89419,4,42
89420,4,42
89421,23,42
89422,44,42
89423,47,42
89425,37,42
89427,30,42
89428,0,42
89429,11,42
89433,3,42
89434,16,42
89436,13,42
89437,34,42
89440,32,42
89441,23,42
89442,23,42
89443,34,42
89445,4,42
89446,30,42
89447,30,42
89448,13,42
89454,14,42
89455,28,42
89458,30,42
89459,23,42
89461,13,42
89466,22,42
89470,11,42
89471,28,42
89472,34,42
89473,22,42
89478,0,42
89479,31,42
89482,24,42
89483,28,42
89484,33,42
89485,11,42
89486,33,42
89488,22,42
89490,33,42
89491,38,42
89492,3,42
89493,30,42
89498,25,42
89500,25,42
89501,30,42
89504,33,42
89508,46,42
89509,23,42
89510,46,42
89512,23,42
89514,33,42
89516,40,42
89519,12,42
89520,33,42
89522,33,42
89525,31,42
89526,23,42
89527,6,42
89529,33,42
89532,23,42
89537,24,42
89538,30,42
89539,6,42
89542,20,42
89546,41,42
89548,32,42
89550,6,42
89551,44,42
89552,3,42
89553,32,42
89555,41,42
89560,30,42
89564,23,42
89567,23,42
89568,23,42
89573,12,42
89574,3,42
89575,27,42
89576,1,42
89577,11,42
89579,29,42
89580,43,42
89581,42,42
89582,23,42
89584,33,42
89585,45,42
89589,40,42
89590,11,42
89592,31,42
89593,11,42
89594,21,42
89597,30,42
89598,18,42
89602,46,42
89605,37,42
89610,23,42
89612,32,42
89615,38,42
89619,46,42
89624,47,42
89625,23,42
89627,23,42
89629,11,42
89631,22,42
89632,3,42
89634,3,42
89635,6,42
89636,5,42
89637,37,42
89639,8,42
89640,47,42
89642,12,42
89644,10,42
89645,46,42
89649,23,42
89651,45,42
89658,0,42
89659,23,42
89660,6,42
89661,4,42
89663,0,42
89665,19,42
89667,4,42
89669,28,42
89670,23,42
89672,31,42
89675,24,42
89679,40,42
89680,34,42
89681,47,42
89682,24,42
89683,4,42
89685,24,42
89687,32,42
89688,38,42
89689,22,42
89690,37,42
89691,0,42
89692,5,42
89696,24,42
89697,30,42
89701,37,42
89702,35,42
89704,12,42
89708,23,42
89710,3,42
89711,14,42
89712,22,42
89714,43,42
89715,4,42
89718,28,42
89720,22,42
89723,24,42
89724,45,42
89726,36,42
89727,28,42
89733,47,42
89736,11,42
89738,24,42
89739,12,42
89740,19,42
89746,32,42
89748,28,42
89750,11,42
89753,24,42
89754,32,42
89755,37,42
89756,34,42
89761,30,42
89762,22,42
89763,12,42
89764,16,42
89768,6,42
89769,13,42
89770,30,42
89774,32,42
89776,4,42
89777,30,42
89779,24,42
89782,33,42
89784,22,42
89785,9,42
89793,28,42
89794,22,42
89797,33,42
89798,33,42
89799,34,42
89801,24,42
89803,24,42
89809,23,42
89816,26,42
89820,1,42
89821,1,42
89823,22,42
89827,20,42
89828,40,42
89829,26,42
89830,12,42
89831,3,42
89834,26,42
89835,23,42
89836,26,42
89838,26,42
89839,26,42
89840,26,42
89843,33,42
89845,26,42
89848,26,42
89851,26,42
89854,26,42
89855,26,42
89856,26,42
89858,26,42
89861,26,42
89866,3,42
89867,4,42
89869,22,42
89873,23,42
89875,26,42
89877,8,42
89879,12,42
89880,16,42
89884,26,42
89885,4,42
89886,2,42
89887,19,42
89888,43,42
89889,26,42
89896,22,42
89897,33,42
89902,6,42
89905,13,42
89909,41,42
89911,43,42
89913,26,42
89915,26,42
89916,11,42
89917,26,42
89918,23,42
89920,26,42
89923,30,42
89924,26,42
89925,3,42
89926,26,42
89927,36,42
89931,45,42
89932,26,42
89935,26,42
89936,12,42
89937,0,42
89938,22,42
89939,26,42
89942,3,42
89944,26,42
89945,26,42
89948,40,42
89949,28,42
89952,47,42
89955,26,42
89956,44,42
89961,22,42
89965,38,42
89967,40,42
89968,14,42
89969,16,42
89972,42,42
89974,43,42
89976,26,42
89977,26,42
89978,22,42
89979,26,42
89980,20,42
89981,2,42
89983,43,42
89985,28,42
89986,22,42
89987,11,42
89990,26,42
89992,44,42
89994,22,42
89998,8,42
90000,6,42
90001,0,42
90006,10,42
90007,6,42
90015,3,42
90016,6,42
90018,26,42
90019,28,42
90026,33,42
90027,26,42
90028,26,42
90029,26,42
90032,0,42
90033,20,42
90034,41,42
90035,4,42
90036,26,42
90039,33,42
90040,26,42
90041,22,42
90042,28,42
90043,2,42
90044,28,42
90046,11,42
90048,23,42
90049,23,42
90050,40,42
90055,0,42
90056,45,42
90059,6,42
90064,5,42
90065,5,42
90067,28,42
90068,11,42
90069,5,42
90072,19,42
90073,5,42
90075,22,42
90076,18,42
90077,38,42
90079,12,42
90080,16,42
90081,14,42
90082,10,42
90085,3,42
90086,22,42
90089,26,42
90090,22,42
90091,19,42
90094,26,42
90095,11,42
90097,26,42
90098,26,42
90099,37,42
90100,23,42
90103,43,42
90105,12,42
90107,22,42
90109,46,42
90113,6,42
90114,1,42
90115,1,42
90117,1,42
90118,45,42
90119,33,42
90120,1,42
90121,42,42
90122,0,42
90124,4,42
90126,1,42
90129,5,42
90130,3,42
90131,1,42
90132,46,42
90134,1,42
90137,28,42
90138,41,42
90139,43,42
90141,32,42
90142,1,42
90143,1,42
90144,1,42
90148,47,42
90150,2,42
90154,41,42
90155,3,42
90159,3,42
90160,3,42
90164,41,42
90166,2,42
90167,45,42
90170,1,42
90171,41,42
90176,46,42
90178,0,42
90181,19,42
90185,6,42
90190,5,42
90193,28,42
90196,0,42
90199,43,42
90203,11,42
90204,27,42
90205,23,42
90206,43,42
90210,3,42
90212,2,42
90213,2,42
90214,47,42
90215,28,42
90216,47,42
90219,28,42
90223,31,42
90224,2,42
90227,28,42
90228,47,42
90229,7,42
90230,22,42
90231,3,42
90232,28,42
90234,43,42
90235,47,42
90237,28,42
90241,43,42
90242,46,42
90243,30,42
90244,44,42
90245,2,42
90248,32,42
90249,23,42
90250,6,42
90254,3,42
90255,11,42
90256,22,42
90257,3,42
90259,28,42
90261,46,42
90262,47,42
90263,43,42
90266,0,42
90267,44,42
90268,15,42
90271,36,42
90274,42,42
90275,3,42
90276,6,42
90278,2,42
90280,20,42
90284,47,42
90286,28,42
90287,12,42
90288,13,42
90290,46,42
90291,11,42
90293,41,42
90295,2,42
90298,11,42
90299,32,42
90305,3,42
90307,6,42
90308,47,42
90309,47,42
90310,41,42
90312,28,42
90313,1,42
90314,3,42
90315,13,42
90316,2,42
90317,13,42
90318,13,42
90320,11,42
90322,11,42
90323,32,42
90324,3,42
90325,3,42
90326,43,42
90328,46,42
90329,31,42
90330,19,42
90333,3,42
90334,6,42
90335,28,42
90336,22,42
90337,28,42
90339,47,42
90340,28,42
90342,23,42
90343,41,42
90346,0,42
90348,3,42
90351,2,42
90354,3,42
90357,40,42
90358,43,42
90361,1,42
90362,6,42
90364,47,42
90366,11,42
90368,43,42
90371,40,42
90372,28,42
90374,3,42
90376,3,42
90377,47,42
90378,6,42
90380,0,42
90382,6,42
90383,43,42
90388,3,42
90390,41,42
90394,28,42
90395,47,42
90399,2,42
90400,13,42
90406,47,42
90409,47,42
90410,28,42
90411,0,42
90412,20,42
90414,43,42
90415,3,42
90416,28,42
90420,0,42
90424,3,42
90426,13,42
90427,41,42
90428,11,42
90429,23,42
90432,28,42
90433,28,42
90434,3,42
90437,47,42
90438,4,42
90439,43,42
90440,47,42
90441,6,42
90442,4,42
90443,23,42
90446,28,42
90447,6,42
90450,28,42
90451,45,42
90454,11,42
90457,19,42
90458,28,42
90461,47,42
90462,2,42
90463,28,42
90465,43,42
90466,28,42
90468,23,42
90472,3,42
90476,3,42
90482,4,42
90483,6,42
90487,47,42
90489,47,42
90491,3,42
90495,41,42
90499,28,42
90503,3,42
90504,13,42
90508,47,42
90511,28,42
90512,25,42
90514,6,42
90515,28,42
90516,6,42
90519,3,42
90520,43,42
90522,6,42
90523,2,42
90525,6,42
90526,6,42
90528,2,42
90529,11,42
90530,19,42
90531,25,42
90532,11,42
90534,43,42
90535,3,42
90537,0,42
90541,25,42
90542,28,42
90544,46,42
90547,22,42
90548,3,42
90549,43,42
90550,43,42
90552,3,42
90553,2,42
90554,23,42
90555,4,42
90556,28,42
90558,3,42
90561,2,42
90565,28,42
90566,43,42
90569,23,42
90570,2,42
90571,28,42
90575,6,42
90576,46,42
90577,28,42
90578,47,42
90579,29,42
90581,20,42
90583,31,42
90585,40,42
90589,41,42
90591,37,42
90593,23,42
90594,6,42
90595,22,42
90596,0,42
90597,43,42
90599,31,42
90601,3,42
90603,12,42
90604,25,42
90606,22,42
90607,43,42
90609,28,42
90611,2,42
90612,6,42
90613,3,42
90617,11,42
90618,0,42
90620,43,42
90622,0,42
90623,43,42
90624,43,42
90626,6,42
90627,43,42
90628,3,42
90632,2,42
90635,23,42
90640,11,42
90644,0,42
90645,43,42
90646,31,42
90648,23,42
90649,47,42
90650,17,42
90651,0,42
90655,28,42
90656,43,42
90657,43,42
90658,2,42
90659,43,42
90661,47,42
90662,3,42
90664,22,42
90665,22,42
90666,6,42
90667,6,42
90668,47,42
90669,6,42
90671,43,42
90673,43,42
90675,11,42
90676,0,42
90677,2,42
90679,28,42
90682,43,42
90683,3,42
90685,6,42
90686,43,42
90687,46,42
90688,28,42
90689,6,42
90691,0,42
90694,17,42
90698,4,42
90699,43,42
90700,43,42
90701,22,42
90702,46,42
90703,6,42
90704,28,42
90705,44,42
90707,43,42
90708,45,42
90709,28,42
90714,47,42
90715,43,42
90716,3,42
90717,3,42
90718,9,42
90719,22,42
90721,22,42
90722,43,42
90723,11,42
90727,28,42
90728,0,42
90729,12,42
90730,43,42
90731,46,42
90732,3,42
90739,3,42
90741,11,42
90742,11,42
90743,3,42
90747,3,42
90749,22,42
90750,28,42
90752,4,42
90754,6,42
90755,3,42
90756,46,42
90758,4,42
90760,3,42
90761,31,42
90762,41,42
90765,41,42
90767,43,42
90769,46,42
90772,46,42
90773,47,42
90776,31,42
90779,43,42
90781,41,42
90783,0,42
90785,2,42
90787,28,42
90790,41,42
90795,23,42
90798,28,42
90806,0,42
90808,0,42
90809,9,42
90812,2,42
90814,33,42
90815,29,42
90817,28,42
90818,40,42
90819,30,42
90823,23,42
90824,6,42
90831,6,42
90836,19,42
90837,44,42
90838,3,42
90839,13,42
90841,44,42
90842,6,42
90843,44,42
90845,14,42
90846,40,42
90848,44,42
90849,22,42
90850,13,42
90853,44,42
90854,8,42
90855,30,42
90856,25,42
90860,44,42
90862,13,42
90863,25,42
90864,14,42
90865,19,42
90866,44,42
90867,5,42
90869,5,42
90871,44,42
90872,30,42
90873,30,42
90875,28,42
90877,44,42
90885,22,42
90888,2,42
90889,22,42
90890,13,42
90891,6,42
90892,22,42
90893,44,42
90894,14,42
90897,2,42
90898,6,42
90899,30,42
90901,2,42
90903,42,42
90905,16,42
90907,22,42
90908,2,42
90911,42,42
90912,13,42
90913,22,42
90914,13,42
90918,44,42
90919,2,42
90920,13,42
90922,44,42
90923,13,42
90924,3,42
90926,30,42
90931,30,42
90933,2,42
90934,2,42
90935,2,42
90943,2,42
90944,8,42
90945,40,42
90947,2,42
90948,2,42
90949,33,42
90951,2,42
90952,13,42
90953,14,42
90956,2,42
90957,19,42
90958,8,42
90960,12,42
90963,22,42
90964,2,42
90970,22,42
90973,14,42
90977,22,42
90978,2,42
90980,22,42
90981,2,42
90983,42,42
90984,22,42
90985,14,42
90986,42,42
90987,22,42
90988,22,42
90989,42,42
90991,28,42
90993,22,42
90995,22,42
90998,22,42
90999,42,42
91000,22,42
91003,23,42
91011,22,42
91013,22,42
91015,0,42
91017,42,42
91018,14,42
91019,22,42
91023,42,42
91025,28,42
91030,30,42
91032,22,42
91033,0,42
91034,28,42
91035,22,42
91040,16,42
91042,22,42
91043,6,42
91044,2,42
91046,22,42
91047,42,42
91053,42,42
91058,22,42
91059,14,42
91060,22,42
91061,43,42
91065,46,42
91067,22,42
91070,22,42
91071,2,42
91073,42,42
91075,13,42
91077,30,42
91078,22,42
91080,44,42
91081,42,42
91084,42,42
91087,6,42
91089,22,42
91091,22,42
91092,22,42
91093,22,42
91094,22,42
91095,42,42
91096,22,42
91097,45,42
91098,42,42
91099,22,42
91100,22,42
91101,42,42
91103,3,42
91108,30,42
91109,22,42
91110,42,42
91111,22,42
91112,14,42
91113,42,42
91114,22,42
91116,22,42
91117,0,42
91121,0,42
91123,22,42
91124,30,42
91125,4,42
91126,11,42
91127,22,42
91130,0,42
91131,30,42
91132,42,42
91133,8,42
91134,0,42
91135,4,42
91136,42,42
91138,42,42
91143,4,42
91146,22,42
91149,14,42
91151,3,42
91153,0,42
91154,30,42
91156,42,42
91157,22,42
91159,8,42
91161,0,42
91162,16,42
91166,42,42
91167,42,42
91171,4,42
91175,22,42
91181,43,42
91182,6,42
91183,23,42
91184,22,42
91185,0,42
91189,8,42
91190,17,42
91193,5,42
91195,22,42
91201,0,42
91204,0,42
91205,28,42
91206,13,42
91207,20,42
91209,23,42
91211,8,42
91212,5,42
91214,33,42
91215,19,42
91217,5,42
91220,6,42
91225,12,42
91231,39,42
91232,13,42
91236,39,42
91237,28,42
91238,9,42
91241,18,42
91243,2,42
91244,16,42
91246,6,42
91254,39,42
91257,9,42
91259,3,42
91261,15,42
91264,42,42
91265,4,42
91270,39,42
91272,46,42
91273,47,42
91276,39,42
91278,45,42
91281,15,42
91283,22,42
91285,23,42
91286,28,42
91291,25,42
91293,39,42
91300,19,42
91303,25,42
91304,1,42
91305,29,42
91306,37,42
91307,38,42
91308,16,42
91309,10,42
91312,1,42
91315,1,42
91316,1,42
91317,38,42
91323,40,42
91326,7,42
91327,7,42
91330,7,42
91332,21,42
91333,35,42
91334,7,42
91336,7,42
91337,16,42
91338,35,42
91340,21,42
91342,35,42
91343,35,42
91345,34,42
91346,11,42
91347,4,42
91348,29,42
91350,23,42
91352,6,42
91354,23,42
91358,29,42
91360,21,42
91361,35,42
91365,34,42
91367,7,42
91370,0,42
91371,41,42
91372,0,42
91374,25,42
91376,0,42
91377,35,42
91378,0,42
91380,29,42
91382,34,42
91384,42,42
91385,7,42
91386,7,42
91389,7,42
91398,40,42
91401,17,42
91402,16,42
91403,29,42
91405,5,42
91407,0,42
91410,35,42
91411,12,42
91413,7,42
91414,0,42
91416,29,42
91417,7,42
91418,7,42
91421,34,42
91422,35,42
91423,16,42
91425,8,42
91426,29,42
91430,45,42
91431,45,42
91432,29,42
91433,21,42
91434,40,42
91435,37,42
91436,37,42
91437,23,42
91438,29,42
91439,45,42
91440,46,42
91441,21,42
91442,29,42
91443,33,42
91445,27,42
91446,16,42
91447,9,42
91448,23,42
91449,12,42
91450,29,42
91453,42,42
91454,21,42
91455,21,42
91457,12,42
91458,35,42
91459,21,42
91460,29,42
91466,21,42
91468,44,42
91471,24,42
91474,23,42
91476,46,42
91477,12,42
91478,16,42
91479,16,42
91480,29,42
91481,29,42
91482,9,42
91483,32,42
91484,19,42
91485,21,42
91486,21,42
91487,21,42
91491,16,42
91494,21,42
91499,24,42
91500,21,42
91501,7,42
91503,35,42
91504,33,42
91506,23,42
91508,21,42
91511,29,42
91512,39,42
91513,22,42
91515,5,42
91516,24,42
91519,22,42
91520,9,42
91521,7,42
91523,6,42
91524,5,42
91525,7,42
91526,3,42
91527,41,42
91528,12,42
91529,29,42
91531,25,42
91533,4,42
91539,31,42
91540,36,42
91545,41,42
91546,6,42
91547,12,42
91548,31,42
91549,42,42
91550,31,42
91552,1,42
91557,33,42
91560,1,42
91564,5,42
91565,1,42
91568,5,42
91570,1,42
91571,30,42
91572,32,42
91573,6,42
91583,2,42
91585,4,42
91586,40,42
91587,30,42
91588,1,42
91589,32,42
91591,4,42
91594,6,42
91595,4,42
91597,1,42
91604,1,42
91606,45,42
91607,29,42
91608,33,42
91610,33,42
91611,30,42
91613,23,42
91615,45,42
91616,27,42
91618,46,42
91622,29,42
91624,19,42
91625,29,42
91630,7,42
91631,42,42
91637,11,42
91640,5,42
91644,0,42
91645,43,42
91646,23,42
91648,1,42
91650,38,42
91656,1,42
91657,1,42
91661,1,42
91665,1,42
91666,11,42
91669,45,42
91670,1,42
91671,30,42
91673,1,42
91675,0,42
91676,1,42
91681,0,42
91687,4,42
91688,1,42
91690,1,42
91694,1,42
91698,29,42
91699,23,42
91700,5,42
91704,27,42
91705,20,42
91706,42,42
91710,13,42
91711,34,42
91713,12,42
91714,45,42
91715,12,42
91716,9,42
91718,28,42
91720,28,42
91721,27,42
91722,34,42
91723,32,42
91724,22,42
91725,13,42
91726,13,42
91728,34,42
91730,1,42
91731,46,42
91733,17,42
91734,13,42
91740,1,42
91742,1,42
91743,1,42
91746,1,42
91750,1,42
91752,13,42
91753,1,42
91755,30,42
91757,6,42
91758,1,42
91761,0,42
91762,30,42
91763,29,42
91764,30,42
91765,46,42
91766,30,42
91767,30,42
91768,30,42
91769,30,42
91776,38,42
91777,27,42
91778,30,42
91779,14,42
91781,16,42
91783,10,42
91786,4,42
91787,34,42
91789,29,42
91791,4,42
91793,22,42
91796,0,42
91797,29,42
91799,23,42
91801,46,42
91802,20,42
91804,23,42
91805,4,42
91806,46,42
91809,29,42
91810,0,42
91811,23,42
91812,43,42
91813,13,42
91819,46,42
91822,36,42
91824,13,42
91825,4,42
91826,1,42
91830,22,42
91832,1,42
91833,42,42
91834,1,42
91837,1,42
91838,29,42
91839,28,42
91840,23,42
91843,13,42
91845,36,42
91846,23,42
91847,1,42
91850,1,42
91851,33,42
91852,23,42
91853,31,42
91854,6,42
91855,38,42
91863,30,42
91869,1,42
91870,38,42
91871,6,42
91872,2,42
91877,0,42
91880,6,42
91882,14,42
91883,12,42
91885,30,42
91889,46,42
91891,3,42
91894,12,42
91896,22,42
91897,32,42
91899,4,42
91901,32,42
91902,23,42
91907,27,42
91908,32,42
91909,46,42
91912,23,42
91913,6,42
91915,32,42
91916,0,42
91917,0,42
91918,0,42
91921,46,42
91923,1,42
91924,19,42
91926,23,42
91930,27,42
91931,17,42
91932,2,42
91933,23,42
91935,23,42
91936,13,42
91937,5,42
91938,2,42
91939,12,42
91942,29,42
91943,4,42
91944,28,42
91945,1,42
91947,33,42
91948,36,42
91950,13,42
91952,33,42
91957,38,42
91964,38,42
91969,8,42
91970,14,42
91972,16,42
91973,10,42
91976,9,42
91977,43,42
91978,34,42
91979,34,42
91982,12,42
91984,6,42
91987,47,42
91988,1,42
91989,6,42
91992,29,42
91993,22,42
91995,30,42
91997,1,42
91998,43,42
92000,1,42
92003,28,42
92009,20,42
92012,23,42
92013,28,42
92014,5,42
92015,29,42
92016,46,42
92019,27,42
92020,20,42
92022,28,42
92025,9,42
92027,46,42
92028,43,42
92032,34,42
92033,33,42
92035,12,42
92038,33,42
92039,33,42
92040,12,42
92041,0,42
92043,3,42
92044,23,42
92045,28,42
92046,22,42
92047,32,42
92048,9,42
92052,38,42
92053,22,42
92054,33,42
92055,23,42
92057,28,42
92058,2,42
92060,1,42
92061,28,42
92063,37,42
92065,23,42
92069,2,42
92070,33,42
92073,4,42
92075,31,42
92078,30,42
92081,12,42
92083,12,42
92084,16,42
92085,30,42
92087,34,42
92088,27,42
92089,9,42
92091,20,42
92095,42,42
92096,28,42
92097,19,42
92098,46,42
92101,33,42
92102,23,42
92105,46,42
92109,5,42
92111,33,42
92113,12,42
92115,34,42
92117,41,42
92119,27,42
92120,20,42
92123,33,42
92127,33,42
